Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0]",down,2
2,0,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,2
3,4,"[0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right,4
4,4,"[4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]",left,4
5,8,"[4, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,4
6,16,"[8, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 8, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",right,8
8,24,"[0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0]",right,8
9,32,"[0, 0, 8, 8, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
10,48,"[0, 0, 0, 16, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0]",right,16
11,52,"[2, 2, 0, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
12,56,"[0, 0, 4, 16, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
13,56,"[2, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 4, 2]",down,16
14,56,"[0, 2, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 4, 2]",down,16
15,56,"[0, 0, 0, 2, 2, 0, 0, 16, 0, 0, 0, 4, 0, 2, 4, 2]",right,16
16,56,"[0, 0, 0, 2, 0, 0, 0, 16, 2, 0, 0, 4, 2, 2, 4, 2]",down,16
17,60,"[4, 2, 4, 2, 0, 0, 0, 16, 0, 2, 0, 4, 0, 0, 0, 2]",up,16
18,64,"[4, 4, 4, 2, 2, 0, 0, 16, 0, 0, 0, 4, 0, 0, 0, 2]",up,16
19,72,"[0, 4, 8, 2, 0, 0, 2, 16, 0, 0, 0, 4, 2, 0, 0, 2]",right,16
20,76,"[0, 4, 8, 2, 0, 0, 2, 16, 0, 0, 2, 4, 0, 0, 0, 4]",right,16
21,88,"[0, 4, 8, 2, 0, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 2]",up,16
22,88,"[0, 0, 0, 2, 0, 0, 0, 16, 0, 2, 8, 8, 0, 4, 4, 2]",down,16
23,112,"[0, 0, 2, 2, 0, 0, 0, 16, 0, 0, 2, 16, 0, 0, 8, 2]",right,16
24,148,"[0, 0, 4, 2, 0, 0, 8, 32, 2, 0, 0, 2, 0, 0, 0, 0]",up,32
25,152,"[0, 0, 4, 2, 2, 0, 8, 32, 0, 0, 0, 4, 0, 0, 0, 0]",right,32
26,152,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 4, 32, 2, 0, 8, 4]",down,32
27,156,"[4, 0, 4, 2, 0, 0, 8, 32, 0, 0, 0, 4, 2, 0, 0, 0]",up,32
28,164,"[0, 0, 8, 2, 0, 0, 8, 32, 0, 0, 0, 4, 0, 0, 4, 2]",right,32
29,180,"[0, 2, 16, 2, 0, 0, 4, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
30,180,"[2, 16, 2, 2, 4, 32, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left,32
31,188,"[2, 16, 2, 2, 8, 32, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",up,32
32,196,"[0, 2, 16, 4, 0, 0, 8, 32, 0, 2, 0, 4, 0, 0, 0, 0]",right,32
33,200,"[0, 4, 16, 4, 4, 0, 8, 32, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
34,200,"[0, 4, 16, 4, 0, 4, 8, 32, 0, 0, 0, 4, 0, 0, 2, 0]",right,32
35,208,"[0, 8, 16, 4, 0, 0, 8, 32, 0, 0, 2, 4, 0, 0, 2, 0]",up,32
36,212,"[0, 8, 16, 4, 0, 0, 8, 32, 0, 0, 4, 4, 0, 0, 2, 0]",up,32
37,220,"[0, 8, 16, 4, 0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 2, 2]",right,32
38,224,"[0, 8, 16, 4, 2, 0, 8, 32, 0, 0, 0, 8, 0, 0, 0, 4]",right,32
39,224,"[0, 0, 0, 4, 0, 0, 0, 32, 2, 0, 16, 8, 2, 8, 8, 4]",down,32
40,240,"[0, 0, 0, 4, 0, 0, 0, 32, 2, 2, 16, 8, 0, 2, 16, 4]",right,32
