Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0]",right,2
2,4,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]",right,4
3,4,"[0, 0, 0, 2, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 4]",down,4
5,6,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 4]",down,4
6,14,"[2, 2, 0, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,8
7,18,"[2, 4, 0, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,8
8,18,"[0, 2, 4, 8, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]",right,8
9,22,"[0, 2, 4, 8, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0]",right,8
10,26,"[2, 4, 4, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
11,34,"[0, 2, 8, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0]",right,8
12,50,"[0, 0, 2, 16, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4]",right,16
13,58,"[0, 2, 2, 16, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
14,62,"[0, 0, 4, 16, 0, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
15,62,"[2, 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 8, 0, 0, 2, 2]",down,16
16,66,"[0, 0, 0, 2, 0, 2, 0, 16, 0, 0, 4, 8, 0, 0, 0, 4]",right,16
17,66,"[0, 2, 4, 2, 0, 0, 2, 16, 0, 0, 0, 8, 0, 0, 0, 4]",up,16
18,66,"[0, 0, 0, 2, 0, 0, 0, 16, 2, 0, 4, 8, 0, 2, 2, 4]",down,16
19,70,"[0, 2, 0, 2, 0, 0, 0, 16, 0, 2, 4, 8, 0, 0, 4, 4]",right,16
20,82,"[0, 4, 8, 2, 0, 0, 2, 16, 0, 0, 0, 8, 0, 0, 0, 4]",up,16
21,82,"[0, 0, 0, 2, 0, 0, 0, 16, 0, 2, 8, 8, 0, 4, 2, 4]",down,16
22,98,"[0, 0, 0, 2, 0, 0, 0, 16, 0, 2, 2, 16, 0, 4, 2, 4]",right,16
23,102,"[0, 2, 4, 2, 0, 4, 0, 16, 2, 0, 0, 16, 0, 0, 0, 4]",up,16
24,134,"[2, 2, 4, 2, 0, 4, 0, 32, 0, 0, 2, 4, 0, 0, 0, 0]",up,32
25,138,"[2, 4, 4, 2, 0, 0, 4, 32, 0, 0, 2, 4, 0, 0, 0, 0]",right,32
26,146,"[2, 4, 8, 2, 0, 2, 2, 32, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
27,150,"[2, 4, 8, 2, 0, 0, 4, 32, 0, 0, 0, 4, 0, 2, 0, 0]",right,32
28,150,"[2, 4, 8, 2, 0, 2, 4, 32, 0, 0, 0, 4, 0, 2, 0, 0]",up,32
29,154,"[2, 4, 8, 2, 0, 4, 4, 32, 0, 2, 0, 4, 0, 0, 0, 0]",up,32
30,162,"[2, 8, 8, 2, 0, 2, 4, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
31,178,"[0, 2, 16, 2, 0, 2, 4, 32, 2, 0, 0, 4, 0, 0, 0, 2]",right,32
32,182,"[2, 4, 16, 2, 0, 2, 4, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
33,182,"[2, 4, 16, 2, 2, 4, 32, 0, 4, 0, 0, 0, 2, 0, 0, 2]",left,32
34,198,"[4, 8, 16, 4, 4, 0, 32, 0, 2, 0, 0, 0, 0, 2, 0, 0]",up,32
35,206,"[8, 8, 16, 4, 2, 2, 32, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,32
36,226,"[0, 16, 16, 4, 0, 0, 4, 32, 0, 0, 0, 0, 2, 0, 0, 2]",right,32
37,262,"[0, 2, 32, 4, 0, 0, 4, 32, 0, 0, 0, 0, 0, 0, 0, 4]",right,32
38,262,"[2, 32, 4, 0, 4, 32, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0]",left,32
39,270,"[2, 32, 4, 0, 8, 32, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,32
40,338,"[2, 64, 4, 0, 8, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,64
41,346,"[2, 64, 8, 2, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,64
42,346,"[0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0, 8, 64, 2, 2]",down,64
