Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,2
2,0,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0]",down,2
3,4,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4]",right,4
4,6,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4]",down,4
5,14,"[4, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
6,14,"[4, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
7,14,"[4, 2, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]",left,8
8,14,"[4, 2, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2]",left,8
9,18,"[4, 2, 8, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
10,30,"[8, 4, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
11,30,"[8, 4, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2]",right,8
12,34,"[8, 4, 8, 4, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,8
13,34,"[8, 4, 8, 4, 4, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,8
14,38,"[8, 4, 8, 4, 4, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0]",up,8
15,46,"[8, 4, 8, 4, 8, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,8
16,70,"[16, 8, 8, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
17,90,"[0, 16, 16, 4, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,16
18,122,"[0, 0, 32, 4, 0, 0, 2, 4, 0, 2, 0, 0, 0, 0, 0, 0]",right,32
19,130,"[0, 2, 32, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,32
20,134,"[0, 4, 32, 8, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,32
21,134,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 32, 0, 2, 4, 2, 8]",down,32
22,134,"[2, 4, 2, 8, 0, 2, 32, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,32
23,134,"[2, 4, 2, 8, 2, 32, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]",left,32
24,138,"[4, 4, 2, 8, 2, 32, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0]",up,32
25,146,"[0, 8, 2, 8, 0, 0, 2, 32, 0, 0, 2, 2, 0, 0, 0, 2]",right,32
26,154,"[0, 8, 4, 8, 2, 0, 2, 32, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
27,158,"[0, 8, 4, 8, 0, 0, 4, 32, 0, 4, 0, 4, 0, 0, 0, 0]",right,32
28,166,"[0, 8, 8, 8, 0, 4, 0, 32, 2, 0, 0, 4, 0, 0, 0, 0]",up,32
29,182,"[0, 0, 8, 16, 0, 0, 4, 32, 0, 0, 2, 4, 0, 0, 0, 2]",right,32
30,182,"[8, 16, 0, 0, 4, 32, 0, 0, 2, 4, 2, 0, 2, 0, 0, 0]",left,32
31,186,"[8, 16, 2, 0, 4, 32, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0]",up,32
32,194,"[8, 16, 2, 2, 8, 32, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,32
33,214,"[16, 16, 4, 2, 0, 32, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0]",up,32
34,246,"[0, 32, 4, 2, 0, 0, 0, 32, 0, 2, 2, 4, 0, 0, 0, 0]",right,32
35,250,"[0, 32, 4, 2, 0, 0, 0, 32, 0, 0, 4, 4, 0, 0, 2, 0]",right,32
36,258,"[0, 32, 8, 2, 0, 0, 2, 32, 2, 0, 0, 4, 0, 0, 0, 0]",up,32
37,258,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 32, 2, 32, 2, 4]",down,32
38,262,"[4, 32, 8, 2, 0, 0, 2, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
39,262,"[0, 0, 4, 2, 0, 0, 0, 32, 0, 0, 8, 4, 4, 32, 2, 2]",down,32
40,266,"[0, 2, 4, 2, 0, 0, 0, 32, 0, 0, 8, 4, 0, 4, 32, 4]",right,32
