Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]",down,4
2,0,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4]",right,4
3,8,"[0, 4, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
4,8,"[0, 0, 4, 8, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
5,8,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 2, 4]",down,8
6,8,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 4, 8, 0, 0, 2, 4]",down,8
7,12,"[0, 0, 4, 4, 0, 0, 2, 8, 0, 0, 0, 4, 0, 2, 0, 0]",up,8
8,20,"[2, 0, 0, 8, 0, 0, 2, 8, 0, 0, 0, 4, 0, 0, 0, 2]",right,8
9,36,"[2, 0, 2, 16, 0, 4, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
10,48,"[2, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
11,48,"[2, 4, 16, 0, 8, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0]",left,16
12,48,"[0, 2, 4, 16, 0, 0, 0, 8, 0, 0, 2, 2, 0, 0, 0, 4]",right,16
13,52,"[0, 2, 4, 16, 0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 2, 4]",right,16
14,60,"[0, 2, 4, 16, 0, 2, 2, 8, 0, 0, 0, 8, 0, 0, 0, 0]",up,16
15,80,"[0, 4, 4, 16, 2, 0, 2, 16, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
16,112,"[2, 4, 4, 32, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
17,124,"[0, 2, 8, 32, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,32
18,124,"[2, 8, 32, 0, 2, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",left,32
19,128,"[4, 8, 32, 2, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
20,128,"[4, 8, 32, 2, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0]",left,32
21,136,"[8, 8, 32, 2, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0]",up,32
22,160,"[0, 16, 32, 2, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 4]",right,32
23,160,"[0, 16, 32, 2, 0, 0, 2, 8, 0, 4, 0, 4, 0, 0, 0, 0]",up,32
24,168,"[0, 16, 32, 2, 0, 2, 2, 8, 0, 0, 0, 8, 0, 0, 0, 0]",right,32
25,184,"[0, 16, 32, 2, 0, 2, 2, 16, 0, 0, 0, 0, 0, 0, 4, 0]",up,32
26,188,"[0, 16, 32, 2, 0, 0, 4, 16, 0, 0, 0, 0, 0, 0, 2, 4]",right,32
27,188,"[0, 0, 0, 0, 2, 0, 32, 2, 0, 0, 4, 16, 0, 16, 2, 4]",down,32
28,188,"[2, 16, 32, 2, 0, 2, 4, 16, 0, 0, 2, 4, 0, 0, 0, 0]",up,32
29,188,"[2, 16, 32, 2, 2, 4, 16, 0, 2, 4, 0, 0, 0, 0, 0, 2]",left,32
30,204,"[4, 16, 32, 4, 2, 8, 16, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,32
31,204,"[4, 16, 32, 4, 2, 8, 16, 0, 0, 2, 0, 0, 2, 0, 0, 0]",up,32
32,208,"[4, 16, 32, 4, 4, 8, 16, 0, 0, 2, 0, 0, 0, 0, 2, 0]",up,32
33,216,"[8, 16, 32, 4, 4, 8, 16, 0, 0, 2, 2, 0, 0, 0, 0, 0]",up,32
34,220,"[8, 16, 32, 4, 2, 4, 8, 16, 0, 0, 0, 4, 0, 0, 0, 0]",right,32
35,220,"[8, 16, 32, 4, 2, 4, 8, 16, 4, 0, 0, 0, 0, 2, 0, 0]",left,32
36,220,"[2, 0, 0, 0, 8, 16, 0, 0, 2, 4, 32, 4, 4, 2, 8, 16]",down,32
37,220,"[2, 16, 32, 4, 8, 4, 8, 16, 2, 2, 2, 0, 4, 0, 0, 0]",up,32
38,224,"[2, 16, 32, 4, 8, 4, 8, 16, 0, 0, 2, 4, 0, 0, 2, 4]",right,32
39,236,"[2, 16, 32, 4, 8, 4, 8, 16, 2, 0, 4, 8, 0, 0, 0, 0]",up,32
40,236,"[2, 16, 32, 4, 8, 4, 8, 16, 0, 2, 4, 8, 0, 4, 0, 0]",right,32
41,236,"[2, 16, 32, 4, 8, 4, 8, 16, 2, 4, 8, 0, 4, 2, 0, 0]",left,32
42,260,"[2, 16, 32, 4, 8, 8, 16, 16, 2, 2, 0, 0, 4, 2, 0, 0]",up,32
43,312,"[2, 16, 32, 4, 0, 0, 16, 32, 2, 0, 0, 4, 0, 0, 4, 2]",right,32
44,316,"[4, 16, 32, 4, 0, 0, 16, 32, 0, 0, 4, 4, 0, 0, 2, 2]",up,32
45,328,"[4, 16, 32, 4, 0, 0, 16, 32, 0, 0, 0, 8, 0, 2, 0, 4]",right,32
