Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,2
2,4,"[0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
3,4,"[0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0]",right,4
4,4,"[4, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",left,4
5,8,"[4, 2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,4
6,16,"[8, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]",up,8
7,16,"[8, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
8,16,"[8, 2, 0, 4, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,20,"[0, 8, 2, 4, 0, 0, 2, 4, 0, 0, 0, 0, 2, 0, 0, 0]",right,8
10,32,"[2, 8, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
11,32,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 0, 2, 2, 4, 8]",down,8
12,36,"[4, 8, 4, 8, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
13,36,"[4, 8, 4, 8, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
14,40,"[4, 8, 4, 8, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 2]",right,8
15,48,"[4, 8, 8, 8, 2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
16,64,"[0, 4, 8, 16, 0, 0, 2, 4, 0, 0, 2, 2, 0, 0, 0, 0]",right,16
17,68,"[2, 4, 8, 16, 0, 0, 4, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
18,76,"[2, 4, 8, 16, 0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
19,76,"[2, 4, 8, 16, 0, 0, 2, 8, 0, 0, 0, 2, 0, 2, 0, 0]",right,16
20,76,"[0, 0, 2, 0, 0, 0, 0, 16, 0, 4, 8, 8, 2, 2, 2, 2]",down,16
21,100,"[0, 0, 0, 2, 0, 0, 0, 16, 0, 2, 4, 16, 0, 0, 4, 4]",right,16
22,108,"[0, 2, 8, 2, 0, 0, 0, 16, 0, 0, 4, 16, 0, 0, 0, 4]",up,16
23,140,"[0, 2, 8, 2, 2, 0, 4, 32, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
24,140,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 32, 2, 2, 4, 4]",down,32
25,152,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 8, 32, 0, 0, 4, 8]",right,32
26,156,"[0, 2, 8, 4, 0, 0, 4, 32, 0, 0, 0, 8, 0, 2, 0, 0]",up,32
27,160,"[0, 4, 8, 4, 0, 0, 4, 32, 2, 0, 0, 8, 0, 0, 0, 0]",up,32
28,160,"[2, 4, 8, 4, 0, 0, 4, 32, 0, 0, 2, 8, 0, 0, 0, 0]",up,32
29,160,"[2, 4, 8, 4, 4, 32, 0, 0, 2, 8, 0, 0, 2, 0, 0, 0]",left,32
30,164,"[2, 4, 8, 4, 4, 32, 0, 0, 4, 8, 2, 0, 0, 0, 0, 0]",up,32
31,172,"[2, 4, 8, 4, 8, 32, 2, 0, 2, 8, 0, 0, 0, 0, 0, 0]",up,32
32,172,"[0, 0, 0, 0, 2, 4, 0, 2, 8, 32, 8, 0, 2, 8, 2, 4]",down,32
33,172,"[0, 0, 0, 2, 2, 4, 2, 0, 8, 32, 8, 0, 2, 8, 2, 4]",left,32
34,172,"[2, 2, 0, 0, 2, 4, 2, 0, 8, 32, 8, 0, 2, 8, 2, 4]",left,32
35,176,"[4, 2, 2, 4, 8, 4, 8, 0, 2, 32, 2, 0, 0, 8, 0, 2]",up,32
36,180,"[0, 4, 4, 4, 2, 8, 4, 8, 0, 2, 32, 2, 0, 0, 8, 2]",right,32
37,192,"[2, 4, 8, 4, 0, 8, 32, 8, 0, 2, 8, 4, 0, 0, 2, 0]",up,32
38,192,"[2, 4, 8, 4, 8, 32, 8, 0, 2, 8, 4, 0, 2, 0, 0, 2]",left,32
39,212,"[2, 4, 16, 4, 8, 32, 4, 2, 4, 8, 2, 0, 0, 0, 0, 0]",up,32
40,212,"[2, 4, 16, 4, 8, 32, 4, 2, 2, 4, 8, 2, 0, 0, 0, 0]",right,32
41,216,"[2, 4, 16, 4, 8, 32, 4, 4, 2, 4, 8, 0, 0, 0, 2, 0]",up,32
42,224,"[2, 4, 16, 8, 8, 32, 4, 0, 2, 4, 8, 0, 0, 2, 2, 0]",up,32
43,228,"[2, 4, 16, 8, 0, 8, 32, 4, 2, 2, 4, 8, 0, 0, 0, 4]",right,32
44,232,"[4, 4, 16, 8, 0, 8, 32, 4, 0, 2, 4, 8, 0, 2, 0, 4]",up,32
45,240,"[0, 8, 16, 8, 0, 8, 32, 4, 0, 2, 4, 8, 0, 2, 2, 4]",right,32
46,260,"[0, 16, 16, 8, 0, 4, 32, 4, 0, 0, 4, 8, 2, 0, 2, 4]",up,32
47,296,"[0, 0, 32, 8, 0, 4, 32, 4, 0, 0, 4, 8, 2, 0, 4, 4]",right,32
48,368,"[2, 4, 64, 8, 0, 0, 8, 4, 0, 0, 2, 8, 0, 0, 0, 4]",up,64
49,368,"[2, 4, 64, 8, 8, 4, 0, 0, 2, 8, 0, 2, 4, 0, 0, 0]",left,64
50,372,"[2, 0, 0, 0, 8, 0, 0, 2, 2, 8, 0, 8, 4, 8, 64, 2]",down,64
51,388,"[2, 16, 64, 2, 8, 0, 4, 8, 2, 0, 0, 2, 4, 0, 0, 0]",up,64
52,392,"[2, 16, 64, 2, 0, 8, 4, 8, 0, 0, 0, 4, 2, 0, 0, 4]",right,64
53,404,"[4, 16, 64, 2, 0, 8, 4, 8, 0, 0, 2, 8, 0, 0, 0, 0]",up,64
54,420,"[4, 16, 64, 2, 0, 8, 4, 16, 0, 2, 2, 0, 0, 0, 0, 0]",up,64
55,424,"[4, 16, 64, 2, 0, 8, 4, 16, 0, 0, 0, 4, 0, 0, 4, 0]",right,64
56,432,"[4, 16, 64, 2, 0, 8, 8, 16, 0, 0, 0, 4, 2, 0, 0, 0]",up,64
57,448,"[4, 16, 64, 2, 0, 0, 16, 16, 0, 0, 2, 4, 0, 0, 0, 2]",right,64
58,480,"[4, 16, 64, 2, 0, 0, 0, 32, 0, 0, 2, 4, 0, 2, 0, 2]",right,64
59,484,"[4, 16, 64, 2, 0, 0, 0, 32, 0, 0, 2, 4, 0, 0, 2, 4]",right,64
60,496,"[4, 16, 64, 2, 0, 0, 4, 32, 0, 2, 0, 8, 0, 0, 0, 0]",up,64
61,496,"[4, 16, 64, 2, 4, 32, 0, 0, 2, 8, 2, 0, 0, 0, 0, 0]",left,64
62,504,"[8, 16, 64, 2, 2, 32, 2, 2, 0, 8, 0, 0, 0, 0, 0, 0]",up,64
63,508,"[8, 16, 64, 4, 2, 32, 2, 0, 0, 8, 2, 0, 0, 0, 0, 0]",up,64
64,512,"[8, 16, 64, 4, 2, 32, 4, 0, 0, 8, 0, 2, 0, 0, 0, 0]",up,64
65,512,"[8, 16, 64, 4, 0, 2, 32, 4, 2, 0, 8, 2, 0, 0, 0, 0]",right,64
66,520,"[8, 16, 64, 8, 2, 2, 32, 2, 0, 0, 8, 0, 0, 0, 0, 2]",up,64
67,524,"[8, 16, 64, 8, 2, 2, 32, 4, 2, 0, 8, 0, 0, 0, 0, 0]",up,64
68,528,"[8, 16, 64, 8, 4, 2, 32, 4, 0, 0, 8, 0, 0, 0, 0, 2]",up,64
69,528,"[8, 16, 64, 8, 4, 2, 32, 4, 0, 0, 8, 2, 0, 0, 0, 2]",up,64
70,532,"[8, 16, 64, 8, 4, 2, 32, 4, 2, 0, 8, 4, 0, 0, 0, 0]",up,64
71,540,"[8, 16, 64, 8, 4, 2, 32, 8, 2, 0, 8, 0, 0, 4, 0, 0]",up,64
72,556,"[8, 16, 64, 16, 4, 2, 32, 0, 2, 4, 8, 0, 2, 0, 0, 0]",up,64
73,560,"[8, 16, 64, 16, 4, 2, 32, 0, 4, 4, 8, 0, 2, 0, 0, 0]",up,64
74,568,"[8, 16, 64, 16, 8, 2, 32, 0, 2, 4, 8, 0, 4, 0, 0, 0]",up,64
75,584,"[16, 16, 64, 16, 2, 2, 32, 0, 4, 4, 8, 0, 2, 0, 0, 0]",up,64
76,628,"[0, 32, 64, 16, 2, 0, 4, 32, 0, 0, 8, 8, 0, 0, 0, 2]",right,64
77,644,"[0, 32, 64, 16, 0, 2, 4, 32, 0, 0, 2, 16, 0, 0, 0, 2]",right,64
78,644,"[0, 0, 0, 16, 0, 0, 64, 32, 0, 32, 4, 16, 2, 2, 2, 2]",down,64
79,652,"[0, 0, 0, 16, 0, 0, 64, 32, 0, 32, 4, 16, 0, 2, 4, 4]",right,64
80,660,"[0, 32, 64, 16, 0, 2, 8, 32, 0, 2, 0, 16, 0, 0, 0, 4]",up,64
81,664,"[2, 32, 64, 16, 0, 4, 8, 32, 0, 0, 0, 16, 0, 0, 0, 4]",up,64
82,664,"[2, 32, 64, 16, 4, 8, 32, 0, 16, 0, 0, 4, 4, 0, 0, 0]",left,64
83,664,"[2, 32, 64, 16, 0, 4, 8, 32, 0, 0, 16, 4, 2, 0, 0, 4]",right,64
84,676,"[4, 32, 64, 16, 0, 4, 8, 32, 2, 0, 16, 8, 0, 0, 0, 0]",up,64
85,676,"[4, 32, 64, 16, 0, 4, 8, 32, 0, 2, 16, 8, 0, 0, 0, 2]",right,64
86,676,"[4, 32, 64, 16, 4, 8, 32, 0, 2, 16, 8, 0, 2, 0, 2, 0]",left,64
87,688,"[8, 32, 64, 16, 4, 8, 32, 2, 0, 16, 8, 0, 0, 0, 2, 0]",up,64
88,688,"[8, 32, 64, 16, 4, 8, 32, 2, 2, 0, 16, 8, 0, 0, 0, 2]",right,64
89,688,"[0, 0, 0, 16, 8, 4, 64, 2, 4, 32, 32, 8, 2, 8, 16, 2]",down,64
90,752,"[0, 4, 0, 16, 8, 4, 64, 2, 0, 4, 64, 8, 2, 8, 16, 2]",right,64
91,888,"[8, 8, 128, 16, 2, 4, 16, 2, 0, 8, 2, 8, 0, 0, 0, 2]",up,128
92,904,"[0, 16, 128, 16, 2, 4, 16, 2, 0, 8, 2, 8, 4, 0, 0, 2]",right,128
93,904,"[2, 0, 0, 16, 0, 16, 128, 2, 2, 4, 16, 8, 4, 8, 2, 2]",down,128
94,906,"[0, 2, 0, 16, 0, 16, 128, 2, 4, 4, 16, 8, 4, 8, 2, 2]",down,128
