Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,2
2,0,"[2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,2
3,4,"[4, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[4, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",left,4
5,4,"[4, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
6,12,"[0, 0, 4, 4, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0]",right,4
7,20,"[8, 0, 2, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,8
8,20,"[0, 0, 0, 0, 8, 0, 0, 2, 4, 0, 0, 0, 2, 0, 2, 0]",down,8
9,24,"[0, 0, 0, 0, 8, 2, 0, 0, 4, 2, 0, 0, 4, 0, 0, 0]",left,8
10,30,"[0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 0, 8, 4, 0, 0]",down,8
11,46,"[16, 4, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
12,46,"[16, 4, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,16
13,50,"[16, 4, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
14,50,"[0, 0, 0, 0, 16, 0, 0, 0, 4, 0, 2, 0, 2, 4, 2, 0]",down,16
15,52,"[0, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 2, 2, 4, 4, 0]",down,16
16,60,"[2, 0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 0, 2, 8, 0, 0]",left,16
17,60,"[2, 2, 0, 0, 16, 8, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0]",up,16
18,64,"[0, 0, 0, 4, 0, 16, 8, 2, 0, 0, 0, 4, 0, 0, 2, 2]",right,16
19,68,"[0, 0, 0, 4, 0, 16, 8, 2, 2, 0, 0, 4, 0, 0, 0, 4]",right,16
