Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0]",down,4
2,0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 4]",right,4
3,2,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 4]",down,4
4,10,"[0, 0, 0, 2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
5,10,"[0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 8, 0, 0, 0, 2]",down,8
6,10,"[4, 0, 0, 0, 2, 0, 0, 0, 8, 0, 2, 0, 2, 0, 0, 0]",left,8
7,10,"[4, 0, 0, 0, 2, 0, 0, 0, 8, 2, 0, 0, 2, 0, 2, 0]",down,8
8,14,"[0, 2, 0, 4, 0, 0, 0, 2, 0, 0, 8, 2, 0, 0, 0, 4]",right,8
9,16,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 4, 0, 2, 8, 4]",down,8
10,28,"[0, 4, 8, 8, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0]",up,8
11,44,"[0, 0, 4, 16, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 0]",right,16
12,48,"[0, 0, 4, 16, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 2]",right,16
13,56,"[0, 0, 4, 16, 0, 0, 0, 8, 0, 2, 0, 2, 0, 0, 0, 0]",up,16
14,60,"[0, 0, 4, 16, 0, 0, 0, 8, 2, 0, 0, 4, 0, 0, 0, 0]",right,16
15,60,"[0, 0, 4, 16, 0, 0, 0, 8, 0, 0, 2, 4, 0, 0, 0, 2]",right,16
16,60,"[0, 0, 0, 16, 0, 2, 0, 8, 0, 0, 4, 4, 0, 0, 2, 2]",down,16
17,72,"[0, 0, 0, 16, 0, 0, 2, 8, 0, 0, 0, 8, 2, 0, 0, 4]",right,16
18,88,"[2, 0, 2, 16, 0, 0, 0, 16, 0, 0, 2, 4, 0, 0, 0, 0]",up,16
19,124,"[2, 0, 4, 32, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
20,124,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 2, 4, 4]",down,32
21,136,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 32, 0, 0, 4, 8]",right,32
22,140,"[0, 0, 4, 4, 0, 0, 0, 32, 0, 0, 0, 8, 0, 0, 2, 0]",up,32
23,148,"[0, 0, 0, 8, 0, 0, 0, 32, 0, 0, 2, 8, 0, 0, 0, 2]",right,32
24,148,"[0, 0, 0, 8, 0, 0, 0, 32, 0, 0, 0, 8, 4, 0, 2, 2]",down,32
25,152,"[0, 0, 0, 8, 0, 0, 0, 32, 0, 2, 0, 8, 0, 0, 4, 4]",right,32
26,160,"[0, 0, 0, 8, 0, 0, 0, 32, 0, 4, 2, 8, 0, 0, 0, 8]",right,32
27,176,"[0, 4, 2, 8, 0, 0, 2, 32, 0, 0, 0, 16, 0, 0, 0, 0]",up,32
