Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]",down,4
2,0,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4]",down,4
3,4,"[0, 4, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,12,"[0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0]",right,8
5,12,"[0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
6,14,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0, 2, 0, 4]",down,8
7,18,"[0, 4, 0, 8, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,18,"[4, 8, 0, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,8
9,18,"[0, 0, 4, 8, 2, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
10,22,"[4, 8, 2, 0, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,8
11,34,"[8, 8, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
12,50,"[16, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left,16
13,58,"[16, 4, 0, 0, 8, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
14,58,"[16, 4, 2, 0, 8, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0]",up,16
15,62,"[16, 4, 2, 0, 8, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]",left,16
16,62,"[0, 2, 0, 0, 16, 0, 0, 0, 8, 4, 0, 0, 4, 2, 2, 0]",down,16
17,66,"[2, 0, 0, 2, 16, 0, 0, 0, 8, 4, 0, 0, 4, 4, 0, 0]",left,16
18,78,"[0, 0, 0, 4, 0, 0, 0, 16, 0, 0, 8, 4, 2, 0, 0, 8]",right,16
19,78,"[0, 0, 2, 4, 0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 8, 8]",down,16
20,94,"[0, 0, 2, 4, 0, 2, 0, 16, 0, 0, 0, 4, 0, 0, 2, 16]",right,16
21,98,"[0, 2, 4, 4, 0, 2, 0, 16, 0, 0, 0, 4, 0, 0, 0, 16]",up,16
22,102,"[0, 4, 4, 4, 0, 0, 0, 16, 0, 0, 0, 4, 0, 4, 0, 16]",up,16
23,110,"[0, 8, 4, 4, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 4, 16]",up,16
