Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,2
2,4,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,4
3,4,"[0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right,4
4,4,"[0, 0, 2, 4, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]",up,4
5,4,"[2, 4, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,4
6,8,"[4, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,4
7,20,"[0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 2]",right,8
8,20,"[0, 0, 0, 0, 0, 2, 0, 8, 0, 0, 0, 4, 0, 0, 2, 2]",down,8
9,24,"[0, 0, 0, 0, 0, 0, 2, 8, 2, 0, 0, 4, 0, 0, 0, 4]",right,8
10,32,"[2, 0, 2, 8, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
11,48,"[2, 2, 2, 16, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
12,52,"[4, 2, 2, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
13,56,"[0, 4, 4, 16, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]",right,16
14,64,"[0, 0, 8, 16, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2]",right,16
15,68,"[2, 0, 8, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
16,68,"[2, 8, 16, 0, 4, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]",left,16
17,68,"[0, 0, 2, 0, 2, 0, 0, 0, 4, 0, 16, 0, 2, 8, 2, 0]",down,16
18,68,"[2, 8, 2, 0, 4, 0, 16, 0, 2, 0, 2, 0, 0, 0, 0, 2]",up,16
19,72,"[0, 2, 8, 2, 0, 0, 4, 16, 0, 0, 0, 4, 0, 2, 0, 2]",right,16
20,76,"[0, 4, 8, 2, 0, 0, 4, 16, 0, 0, 0, 4, 0, 0, 2, 2]",up,16
21,80,"[0, 4, 8, 2, 2, 0, 4, 16, 0, 0, 0, 4, 0, 0, 0, 4]",right,16
22,88,"[2, 4, 8, 2, 2, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 0]",up,16
23,92,"[4, 4, 8, 2, 0, 0, 4, 16, 2, 0, 0, 8, 0, 0, 0, 0]",up,16
24,100,"[0, 8, 8, 2, 0, 0, 4, 16, 0, 0, 2, 8, 0, 0, 2, 0]",right,16
25,116,"[0, 2, 16, 2, 0, 0, 4, 16, 0, 0, 2, 8, 0, 0, 0, 2]",right,16
26,116,"[0, 4, 0, 2, 0, 0, 16, 16, 0, 0, 4, 8, 0, 2, 2, 2]",down,16
27,152,"[0, 0, 4, 2, 0, 0, 0, 32, 4, 0, 4, 8, 0, 0, 2, 4]",right,32
28,160,"[4, 0, 8, 2, 0, 0, 2, 32, 0, 0, 2, 8, 0, 0, 0, 4]",up,32
29,164,"[4, 0, 8, 2, 0, 0, 4, 32, 0, 0, 0, 8, 0, 2, 0, 4]",up,32
30,164,"[0, 4, 8, 2, 0, 0, 4, 32, 0, 0, 0, 8, 2, 0, 2, 4]",right,32
31,168,"[0, 4, 8, 2, 0, 2, 4, 32, 0, 0, 0, 8, 0, 0, 4, 4]",right,32
32,176,"[0, 4, 8, 2, 0, 2, 8, 32, 0, 0, 0, 8, 0, 2, 0, 4]",up,32
33,180,"[0, 4, 8, 2, 2, 4, 8, 32, 0, 0, 0, 8, 0, 0, 0, 4]",up,32
34,204,"[2, 8, 16, 2, 0, 0, 0, 32, 0, 0, 0, 8, 0, 2, 0, 4]",up,32
35,204,"[2, 8, 16, 2, 0, 2, 0, 32, 0, 0, 0, 8, 2, 0, 0, 4]",up,32
36,208,"[4, 8, 16, 2, 0, 2, 0, 32, 0, 0, 0, 8, 2, 0, 0, 4]",up,32
37,208,"[4, 8, 16, 2, 0, 0, 2, 32, 0, 2, 0, 8, 0, 0, 2, 4]",right,32
38,212,"[4, 8, 16, 2, 0, 2, 4, 32, 0, 0, 0, 8, 0, 0, 2, 4]",up,32
39,212,"[0, 2, 0, 2, 0, 0, 16, 32, 0, 8, 4, 8, 4, 2, 2, 4]",down,32
40,220,"[0, 0, 0, 4, 0, 2, 16, 32, 0, 8, 4, 8, 0, 4, 4, 4]",right,32
41,228,"[0, 2, 16, 4, 0, 8, 8, 32, 0, 4, 0, 8, 0, 2, 0, 4]",up,32
42,244,"[0, 2, 16, 4, 2, 0, 16, 32, 0, 0, 4, 8, 0, 0, 2, 4]",right,32
43,276,"[2, 2, 32, 4, 0, 0, 4, 32, 4, 0, 2, 8, 0, 0, 0, 4]",up,32
44,280,"[0, 4, 32, 4, 0, 0, 4, 32, 2, 4, 2, 8, 0, 0, 0, 4]",right,32
45,288,"[2, 8, 32, 4, 0, 0, 4, 32, 2, 0, 2, 8, 0, 0, 0, 4]",up,32
46,292,"[4, 8, 32, 4, 2, 0, 4, 32, 0, 0, 2, 8, 0, 0, 0, 4]",up,32
47,292,"[0, 2, 0, 4, 0, 0, 32, 32, 4, 0, 4, 8, 2, 8, 2, 4]",down,32
48,364,"[0, 2, 2, 4, 0, 0, 0, 64, 0, 0, 8, 8, 2, 8, 2, 4]",right,64
49,384,"[0, 0, 4, 4, 0, 0, 0, 64, 0, 0, 2, 16, 2, 8, 2, 4]",right,64
50,392,"[0, 0, 0, 8, 0, 0, 2, 64, 0, 0, 2, 16, 2, 8, 2, 4]",right,64
51,396,"[2, 8, 4, 8, 0, 0, 2, 64, 0, 0, 2, 16, 0, 0, 0, 4]",up,64
52,400,"[2, 8, 4, 8, 0, 0, 4, 64, 2, 0, 0, 16, 0, 0, 0, 4]",up,64
