Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",left,2
2,0,"[2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,4
3,4,"[4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,12,"[4, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
5,12,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 8, 4, 0]",down,8
6,12,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 4, 8, 4, 0]",left,8
7,12,"[2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 4, 8, 4, 0]",left,8
8,16,"[4, 8, 4, 0, 2, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0]",up,8
9,16,"[4, 8, 4, 0, 2, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0]",left,8
10,16,"[4, 0, 0, 0, 2, 0, 0, 0, 4, 8, 0, 0, 2, 2, 4, 2]",down,8
11,20,"[0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 4, 8, 0, 4, 4, 2]",right,8
12,32,"[2, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 8, 0, 0, 8, 2]",right,8
13,36,"[0, 0, 0, 0, 0, 2, 0, 8, 0, 0, 4, 8, 2, 0, 8, 2]",down,8
14,52,"[2, 2, 4, 16, 0, 0, 8, 2, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
15,56,"[4, 2, 4, 16, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
16,56,"[0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 8, 16, 4, 2, 2, 2]",down,16
17,60,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 8, 16, 2, 4, 2, 4]",right,16
18,60,"[0, 0, 0, 0, 4, 0, 2, 0, 2, 8, 16, 0, 2, 4, 2, 4]",left,16
19,64,"[4, 8, 2, 4, 4, 4, 16, 0, 0, 2, 2, 0, 0, 0, 0, 0]",up,16
20,76,"[4, 8, 2, 4, 0, 0, 8, 16, 0, 0, 0, 4, 0, 0, 2, 0]",right,16
21,76,"[0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 8, 16, 4, 8, 2, 4]",down,16
22,76,"[0, 0, 0, 0, 2, 4, 0, 2, 2, 8, 16, 0, 4, 8, 2, 4]",left,16
23,86,"[0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 16, 2, 4, 16, 2, 4]",down,16
24,94,"[8, 4, 16, 2, 0, 16, 2, 2, 0, 0, 0, 4, 0, 0, 0, 2]",up,16
25,96,"[0, 0, 0, 2, 0, 0, 0, 4, 0, 4, 16, 4, 8, 16, 2, 2]",down,16
26,104,"[8, 4, 16, 2, 0, 16, 2, 8, 0, 4, 0, 2, 0, 0, 0, 0]",up,16
27,104,"[8, 4, 16, 2, 16, 2, 8, 0, 4, 2, 0, 0, 0, 0, 0, 2]",left,16
28,112,"[8, 4, 16, 4, 16, 4, 8, 0, 4, 0, 0, 0, 2, 0, 0, 0]",up,16
29,120,"[8, 8, 16, 4, 16, 0, 8, 0, 4, 0, 0, 0, 2, 0, 2, 0]",up,16
30,140,"[0, 16, 16, 4, 0, 0, 16, 8, 2, 0, 0, 4, 0, 0, 0, 4]",right,16
31,180,"[2, 16, 32, 4, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 2, 0]",up,32
32,196,"[2, 16, 32, 4, 0, 0, 2, 16, 0, 0, 0, 0, 0, 0, 0, 2]",up,32
33,196,"[2, 16, 32, 4, 2, 16, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,32
34,232,"[4, 32, 32, 4, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
35,300,"[0, 4, 64, 4, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 2, 0]",right,64
36,304,"[0, 4, 64, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0]",up,64
37,320,"[0, 8, 64, 8, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
38,320,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 64, 8, 0, 8, 4, 2]",down,64
39,320,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 8, 2, 8, 4, 2]",down,64
40,324,"[4, 8, 64, 8, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
41,324,"[4, 8, 64, 8, 2, 4, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,64
42,328,"[4, 8, 64, 8, 4, 4, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,64
43,340,"[8, 8, 64, 8, 0, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
44,364,"[0, 16, 64, 8, 2, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,64
45,364,"[2, 16, 64, 8, 2, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
46,368,"[4, 16, 64, 8, 0, 0, 8, 2, 0, 0, 2, 0, 0, 0, 0, 0]",up,64
47,368,"[0, 0, 2, 0, 0, 0, 64, 0, 0, 0, 8, 8, 4, 16, 2, 2]",down,64
48,388,"[2, 0, 0, 2, 0, 0, 0, 64, 0, 0, 0, 16, 0, 4, 16, 4]",right,64
49,392,"[0, 0, 0, 4, 0, 0, 0, 64, 0, 0, 0, 16, 2, 4, 16, 4]",right,64
