Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",down,2
2,4,"[0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
3,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 4]",down,4
4,8,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4]",right,4
5,16,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 8]",right,8
6,20,"[0, 0, 0, 4, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 0, 4, 0, 0, 0, 8, 2, 0, 0, 2, 0, 0, 0, 0]",right,8
8,24,"[0, 0, 0, 4, 0, 0, 0, 8, 0, 0, 0, 4, 2, 0, 0, 0]",right,8
9,24,"[0, 2, 0, 4, 0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 2]",right,8
10,24,"[2, 0, 0, 4, 0, 0, 0, 8, 0, 0, 0, 4, 0, 2, 0, 2]",down,8
11,28,"[0, 0, 2, 4, 0, 0, 0, 8, 0, 0, 0, 4, 2, 0, 0, 4]",right,8
12,36,"[2, 0, 2, 4, 0, 0, 0, 8, 0, 0, 0, 8, 2, 0, 0, 0]",up,8
13,56,"[4, 0, 2, 4, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
14,56,"[4, 2, 4, 0, 16, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,16
15,60,"[4, 4, 4, 0, 16, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0]",up,16
16,68,"[0, 0, 4, 8, 0, 0, 0, 16, 0, 2, 2, 4, 0, 0, 0, 0]",right,16
17,72,"[0, 0, 4, 8, 0, 0, 0, 16, 0, 0, 4, 4, 0, 0, 0, 2]",right,16
18,80,"[0, 0, 8, 8, 0, 0, 0, 16, 2, 0, 0, 4, 0, 0, 0, 2]",up,16
19,96,"[0, 2, 0, 16, 0, 0, 0, 16, 0, 0, 2, 4, 0, 0, 0, 2]",right,16
20,128,"[0, 2, 2, 32, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 2]",up,32
21,132,"[0, 2, 2, 32, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
22,144,"[0, 0, 4, 32, 4, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0]",right,32
23,144,"[4, 0, 4, 32, 0, 0, 0, 8, 0, 0, 0, 4, 0, 2, 0, 0]",up,32
24,152,"[0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 2, 4, 0, 0, 0, 2]",right,32
25,152,"[0, 0, 0, 32, 0, 0, 0, 8, 0, 0, 8, 4, 0, 2, 2, 2]",down,32
26,156,"[0, 0, 0, 32, 0, 0, 0, 8, 0, 0, 8, 4, 0, 2, 2, 4]",right,32
27,164,"[0, 2, 8, 32, 0, 0, 2, 8, 0, 2, 0, 8, 0, 0, 0, 0]",up,32
28,184,"[0, 4, 8, 32, 0, 0, 2, 16, 0, 0, 2, 0, 0, 0, 0, 0]",up,32
29,188,"[0, 4, 8, 32, 0, 2, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
30,188,"[4, 8, 32, 0, 2, 4, 16, 0, 0, 0, 0, 2, 0, 0, 0, 0]",left,32
31,188,"[0, 0, 0, 0, 2, 0, 0, 0, 4, 8, 32, 0, 2, 4, 16, 2]",down,32
32,188,"[2, 8, 32, 2, 4, 4, 16, 0, 2, 0, 0, 2, 0, 0, 0, 0]",up,32
33,200,"[2, 8, 32, 2, 0, 0, 8, 16, 0, 2, 0, 4, 0, 0, 0, 0]",right,32
