Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",down,2
2,0,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,2
3,4,"[4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,4
4,4,"[0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 2]",down,4
5,8,"[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 4]",right,4
6,16,"[0, 0, 2, 2, 0, 0, 0, 8, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
7,20,"[0, 0, 0, 4, 0, 0, 4, 8, 0, 0, 0, 0, 0, 0, 0, 2]",right,8
8,20,"[0, 0, 4, 4, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 2, 0]",up,8
9,28,"[2, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 2]",right,8
10,38,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 16, 2, 0, 0, 4]",down,16
11,40,"[0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 4]",down,16
12,48,"[4, 0, 2, 0, 0, 0, 0, 0, 16, 0, 0, 0, 8, 0, 0, 0]",left,16
13,48,"[4, 0, 2, 0, 16, 2, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0]",up,16
14,48,"[0, 0, 4, 2, 0, 0, 16, 2, 0, 2, 0, 8, 0, 0, 0, 0]",right,16
15,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 0, 2, 16, 8]",down,16
16,52,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 16, 8]",down,16
17,60,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 8, 0, 4, 16, 8]",right,16
18,76,"[0, 2, 16, 2, 0, 4, 0, 16, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
19,76,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 4, 16, 16]",down,16
20,112,"[0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 0, 2, 4, 32, 0]",left,32
21,116,"[0, 0, 2, 0, 0, 0, 0, 0, 4, 4, 0, 0, 2, 4, 32, 0]",left,32
22,120,"[0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 2, 0, 2, 8, 32, 0]",down,32
23,120,"[0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 4, 2, 0, 2, 8, 32]",right,32
24,124,"[0, 4, 4, 4, 2, 0, 8, 2, 0, 0, 0, 32, 0, 0, 0, 0]",up,32
25,132,"[8, 4, 0, 0, 2, 8, 2, 0, 32, 2, 0, 0, 0, 0, 0, 0]",left,32
26,132,"[8, 4, 2, 0, 2, 8, 0, 0, 32, 2, 0, 0, 0, 0, 4, 0]",up,32
27,132,"[0, 8, 4, 2, 0, 0, 2, 8, 0, 0, 32, 2, 0, 0, 2, 4]",right,32
28,132,"[0, 0, 4, 2, 0, 0, 2, 8, 0, 2, 32, 2, 0, 8, 2, 4]",down,32
29,132,"[4, 2, 2, 0, 2, 8, 0, 0, 2, 32, 2, 0, 8, 2, 4, 0]",left,32
30,136,"[0, 2, 0, 0, 4, 8, 0, 2, 4, 32, 4, 0, 8, 2, 4, 0]",down,32
31,144,"[2, 2, 0, 0, 0, 8, 0, 0, 8, 32, 0, 0, 8, 2, 8, 2]",down,32
32,160,"[2, 2, 8, 2, 16, 8, 0, 0, 0, 32, 2, 0, 0, 2, 0, 0]",up,32
33,164,"[0, 4, 8, 2, 2, 0, 16, 8, 0, 0, 32, 2, 0, 0, 0, 2]",right,32
34,168,"[2, 4, 8, 2, 0, 0, 16, 8, 0, 4, 32, 4, 0, 0, 0, 0]",up,32
35,176,"[2, 8, 8, 2, 0, 0, 16, 8, 0, 0, 32, 4, 2, 0, 0, 0]",up,32
36,178,"[0, 2, 0, 0, 0, 0, 8, 2, 0, 0, 16, 8, 4, 8, 32, 4]",down,32
37,178,"[0, 0, 0, 2, 0, 0, 8, 2, 2, 0, 16, 8, 4, 8, 32, 4]",right,32
38,182,"[2, 8, 8, 4, 4, 0, 16, 8, 0, 0, 32, 4, 2, 0, 0, 0]",up,32
39,198,"[2, 16, 4, 0, 4, 16, 8, 2, 32, 4, 0, 0, 2, 0, 0, 0]",left,32
40,230,"[2, 32, 4, 2, 4, 4, 8, 0, 32, 2, 0, 0, 2, 0, 0, 0]",up,32
41,238,"[2, 32, 4, 2, 8, 8, 0, 0, 32, 2, 0, 0, 2, 2, 0, 0]",left,32
42,258,"[2, 32, 4, 2, 16, 2, 0, 0, 32, 2, 0, 0, 4, 0, 0, 0]",left,32
43,262,"[2, 32, 4, 2, 16, 4, 0, 0, 32, 0, 2, 0, 4, 0, 0, 0]",up,32
44,262,"[2, 0, 0, 0, 16, 0, 0, 2, 32, 32, 4, 0, 4, 4, 2, 2]",down,32
45,338,"[2, 0, 2, 0, 16, 2, 0, 0, 64, 4, 0, 0, 8, 4, 0, 0]",left,64
46,346,"[2, 2, 2, 0, 16, 8, 0, 0, 64, 0, 0, 0, 8, 2, 0, 0]",up,64
47,350,"[4, 2, 2, 0, 16, 8, 0, 0, 64, 0, 0, 0, 8, 2, 0, 0]",left,64
48,354,"[4, 4, 0, 0, 16, 8, 0, 0, 64, 0, 0, 2, 8, 2, 0, 0]",left,64
49,362,"[0, 0, 0, 8, 0, 0, 16, 8, 0, 0, 64, 2, 2, 0, 8, 2]",right,64
50,382,"[2, 0, 16, 16, 0, 0, 64, 4, 0, 0, 8, 0, 0, 0, 2, 0]",up,64
51,414,"[4, 0, 2, 32, 0, 0, 64, 4, 0, 0, 0, 8, 0, 0, 0, 2]",right,64
52,414,"[0, 0, 0, 32, 0, 0, 0, 4, 0, 2, 2, 8, 4, 0, 64, 2]",down,64
53,418,"[32, 0, 0, 0, 4, 0, 0, 0, 4, 8, 0, 0, 4, 64, 2, 2]",left,64
54,422,"[2, 0, 0, 32, 0, 0, 0, 4, 0, 0, 4, 8, 0, 4, 64, 4]",right,64
55,422,"[2, 32, 0, 0, 4, 0, 0, 0, 4, 8, 0, 0, 4, 64, 4, 2]",left,64
56,430,"[2, 32, 4, 2, 8, 8, 0, 0, 4, 64, 2, 0, 0, 0, 0, 0]",up,64
57,446,"[2, 32, 4, 2, 0, 2, 0, 16, 0, 4, 64, 2, 0, 0, 0, 0]",right,64
58,446,"[2, 32, 4, 2, 0, 2, 64, 16, 0, 4, 0, 2, 0, 0, 2, 0]",up,64
59,446,"[2, 32, 4, 2, 2, 2, 64, 16, 0, 4, 2, 2, 0, 0, 0, 0]",up,64
60,454,"[2, 32, 4, 2, 2, 4, 64, 16, 0, 0, 4, 4, 0, 0, 0, 0]",right,64
61,462,"[2, 32, 4, 2, 2, 4, 64, 16, 2, 0, 0, 8, 0, 0, 0, 0]",right,64
62,466,"[4, 32, 4, 2, 2, 4, 64, 16, 0, 0, 0, 8, 0, 0, 0, 2]",up,64
63,466,"[4, 32, 4, 2, 2, 4, 64, 16, 8, 2, 0, 0, 2, 0, 0, 0]",left,64
64,466,"[4, 32, 4, 2, 2, 4, 64, 16, 0, 0, 8, 2, 0, 2, 0, 2]",right,64
65,470,"[4, 32, 4, 2, 2, 4, 64, 16, 0, 0, 8, 2, 0, 0, 2, 4]",right,64
66,470,"[0, 4, 4, 2, 0, 0, 64, 16, 4, 32, 8, 2, 2, 4, 2, 4]",down,64
67,478,"[0, 2, 8, 2, 0, 0, 64, 16, 4, 32, 8, 2, 2, 4, 2, 4]",right,64
68,478,"[2, 8, 2, 0, 64, 16, 2, 0, 4, 32, 8, 2, 2, 4, 2, 4]",left,64
69,480,"[2, 8, 0, 4, 64, 16, 4, 0, 4, 32, 8, 2, 2, 4, 2, 4]",down,64
70,480,"[2, 8, 2, 0, 64, 16, 4, 4, 4, 32, 8, 2, 2, 4, 2, 4]",down,64
71,488,"[2, 8, 2, 0, 64, 16, 8, 4, 4, 32, 8, 2, 2, 4, 2, 4]",left,64
72,504,"[2, 8, 2, 4, 64, 16, 16, 2, 4, 32, 2, 4, 2, 4, 2, 0]",up,64
73,508,"[2, 8, 2, 4, 64, 16, 16, 2, 4, 32, 4, 4, 2, 4, 0, 2]",up,64
74,548,"[2, 8, 2, 4, 64, 32, 2, 0, 4, 32, 8, 0, 2, 4, 2, 2]",left,64
75,552,"[2, 8, 2, 4, 64, 32, 2, 0, 4, 32, 8, 0, 2, 4, 4, 4]",left,64
76,586,"[2, 0, 2, 0, 64, 8, 4, 0, 4, 64, 8, 4, 2, 4, 4, 4]",down,64
77,598,"[4, 0, 0, 0, 64, 8, 4, 0, 4, 64, 8, 4, 2, 8, 4, 2]",left,64
78,598,"[4, 8, 4, 4, 64, 64, 8, 2, 4, 8, 4, 2, 2, 0, 0, 0]",up,64
79,734,"[4, 8, 8, 0, 128, 8, 2, 2, 4, 8, 4, 2, 2, 0, 0, 0]",left,128
80,754,"[4, 16, 8, 4, 128, 8, 2, 0, 4, 0, 4, 0, 2, 0, 2, 0]",up,128
81,766,"[4, 16, 8, 4, 128, 8, 2, 2, 8, 0, 0, 0, 4, 0, 0, 0]",left,128
82,770,"[4, 16, 8, 4, 0, 128, 8, 4, 0, 0, 0, 8, 0, 2, 0, 4]",right,128
83,778,"[0, 0, 0, 4, 0, 16, 2, 4, 0, 128, 0, 8, 4, 2, 16, 4]",down,128
84,782,"[0, 0, 0, 0, 2, 16, 0, 8, 0, 128, 2, 8, 4, 2, 16, 4]",down,128
85,790,"[0, 0, 2, 0, 0, 16, 0, 0, 2, 128, 2, 16, 4, 2, 16, 4]",down,128
86,792,"[0, 0, 0, 2, 0, 16, 0, 0, 2, 128, 4, 16, 4, 2, 16, 4]",down,128
87,792,"[0, 0, 4, 2, 0, 0, 0, 16, 2, 128, 4, 16, 4, 2, 16, 4]",right,128
88,832,"[2, 128, 8, 2, 4, 2, 16, 32, 0, 0, 0, 4, 2, 0, 0, 0]",up,128
89,832,"[0, 0, 0, 2, 2, 0, 0, 2, 4, 128, 8, 32, 2, 2, 16, 4]",down,128
90,840,"[0, 0, 0, 2, 0, 0, 0, 4, 4, 128, 8, 32, 2, 4, 16, 4]",right,128
91,840,"[4, 128, 8, 2, 2, 4, 16, 4, 0, 0, 0, 32, 0, 2, 0, 4]",up,128
92,840,"[4, 128, 8, 2, 2, 4, 16, 4, 32, 2, 0, 0, 2, 4, 0, 0]",left,128
93,840,"[4, 128, 0, 2, 2, 4, 0, 0, 32, 2, 8, 2, 2, 4, 16, 4]",down,128
94,842,"[4, 128, 2, 0, 2, 4, 0, 0, 32, 2, 8, 4, 2, 4, 16, 4]",down,128
95,850,"[4, 128, 2, 8, 2, 4, 8, 0, 32, 2, 16, 0, 2, 4, 0, 2]",up,128
96,850,"[4, 128, 2, 8, 2, 4, 8, 2, 32, 2, 16, 0, 2, 4, 4, 0]",up,128
97,858,"[4, 128, 2, 8, 2, 4, 8, 2, 0, 32, 2, 16, 0, 2, 2, 8]",right,128
98,860,"[0, 128, 2, 8, 0, 4, 2, 2, 4, 32, 8, 16, 2, 2, 4, 8]",down,128
99,868,"[128, 2, 8, 0, 4, 4, 0, 2, 4, 32, 8, 16, 4, 4, 8, 0]",left,128
100,892,"[128, 2, 16, 2, 8, 4, 8, 16, 4, 32, 0, 2, 0, 4, 0, 0]",up,128
101,892,"[2, 2, 0, 0, 128, 4, 0, 2, 8, 32, 16, 16, 4, 4, 8, 2]",down,128
102,936,"[0, 2, 0, 4, 0, 128, 4, 2, 0, 8, 32, 32, 0, 8, 8, 2]",right,128
103,1016,"[0, 0, 2, 4, 0, 128, 4, 2, 0, 2, 8, 64, 0, 0, 16, 2]",right,128
104,1016,"[2, 128, 2, 4, 0, 2, 4, 2, 0, 0, 8, 64, 0, 0, 16, 2]",up,128
105,1016,"[0, 0, 2, 4, 0, 0, 4, 2, 4, 128, 8, 64, 2, 2, 16, 2]",down,128
106,1020,"[2, 4, 0, 2, 4, 2, 0, 0, 4, 128, 8, 64, 4, 16, 2, 0]",left,128
107,1024,"[2, 4, 0, 0, 2, 2, 0, 0, 4, 128, 8, 2, 8, 16, 2, 64]",down,128
108,1026,"[0, 4, 0, 0, 4, 2, 0, 2, 4, 128, 8, 2, 8, 16, 2, 64]",down,128
109,1038,"[8, 4, 8, 4, 8, 2, 2, 64, 2, 128, 0, 0, 0, 16, 0, 0]",up,128
110,1042,"[8, 4, 8, 4, 0, 8, 4, 64, 0, 0, 2, 128, 0, 2, 0, 16]",right,128
111,1042,"[8, 4, 8, 4, 8, 4, 64, 0, 2, 128, 4, 0, 2, 16, 0, 0]",left,128
112,1070,"[16, 8, 8, 4, 4, 128, 64, 0, 0, 16, 4, 2, 0, 0, 0, 0]",up,128
113,1086,"[16, 16, 4, 0, 4, 128, 64, 4, 16, 4, 2, 0, 0, 0, 0, 0]",left,128
114,1118,"[32, 4, 0, 0, 4, 128, 64, 4, 16, 4, 2, 0, 2, 0, 0, 0]",left,128
115,1118,"[32, 4, 64, 4, 4, 128, 2, 2, 16, 4, 0, 0, 2, 0, 0, 0]",up,128
116,1122,"[32, 4, 64, 4, 0, 4, 128, 4, 0, 0, 16, 4, 0, 4, 0, 2]",right,128
117,1138,"[32, 8, 64, 8, 0, 4, 128, 4, 0, 0, 16, 2, 0, 0, 0, 2]",up,128
118,1142,"[32, 8, 64, 8, 0, 4, 128, 4, 0, 0, 16, 4, 0, 0, 2, 0]",up,128
119,1146,"[0, 2, 64, 0, 0, 0, 128, 0, 0, 8, 16, 8, 32, 4, 2, 8]",down,128
120,1162,"[32, 2, 64, 16, 2, 8, 128, 0, 0, 4, 16, 0, 0, 0, 2, 0]",up,128
