Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",left,2
2,0,"[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,2
3,4,"[0, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[2, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,8,"[4, 4, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",left,4
6,16,"[0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0]",right,8
7,18,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 0, 2, 0, 4]",down,8
8,18,"[0, 0, 0, 0, 0, 0, 0, 2, 2, 8, 0, 0, 2, 4, 0, 0]",left,8
9,22,"[4, 8, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
10,22,"[4, 8, 2, 0, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",left,8
11,30,"[8, 8, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
12,50,"[0, 0, 16, 2, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 2]",right,16
13,50,"[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 4, 2, 0, 16, 2]",down,16
14,54,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 4, 0, 2, 16, 2]",right,16
15,66,"[0, 4, 16, 8, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
16,66,"[4, 16, 8, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",left,16
17,72,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 8, 4, 8, 0]",down,16
18,72,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 16, 0, 0, 8, 4, 8, 0]",down,16
19,76,"[4, 16, 8, 2, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
20,76,"[4, 16, 8, 2, 0, 0, 8, 4, 0, 0, 2, 0, 0, 0, 0, 0]",right,16
21,92,"[4, 16, 16, 2, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
22,124,"[4, 4, 32, 2, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2]",right,32
23,132,"[0, 8, 32, 2, 0, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 2]",right,32
24,136,"[0, 8, 32, 2, 0, 0, 2, 4, 0, 0, 0, 4, 2, 0, 0, 0]",up,32
25,140,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 2, 8, 2, 8]",down,32
26,140,"[2, 0, 0, 0, 2, 0, 0, 0, 32, 2, 0, 0, 2, 8, 2, 8]",left,32
27,142,"[0, 0, 0, 0, 4, 0, 0, 2, 32, 2, 0, 0, 2, 8, 2, 8]",down,32
28,142,"[0, 0, 0, 0, 4, 0, 2, 0, 32, 2, 0, 2, 2, 8, 2, 8]",down,32
29,144,"[4, 0, 0, 0, 4, 0, 0, 0, 32, 2, 0, 2, 2, 8, 4, 8]",down,32
30,148,"[2, 0, 0, 4, 0, 0, 0, 4, 0, 0, 32, 4, 2, 8, 4, 8]",right,32
