Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,2
2,2,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]",down,4
3,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 2]",down,4
4,10,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0]",left,8
5,10,"[2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 8, 2, 0, 0]",left,8
6,10,"[2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0]",left,8
7,14,"[0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 8, 4, 0, 0]",down,8
8,14,"[4, 4, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
9,22,"[8, 2, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,8
10,42,"[16, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
11,42,"[16, 2, 2, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
12,46,"[0, 0, 16, 4, 0, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, 0]",right,16
13,50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 2, 16, 2]",down,16
14,54,"[0, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 16, 2, 0]",left,16
15,54,"[8, 2, 2, 0, 4, 16, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
16,58,"[0, 0, 8, 4, 0, 0, 4, 16, 2, 0, 0, 2, 0, 0, 0, 0]",right,16
17,62,"[0, 0, 8, 4, 0, 2, 4, 16, 0, 0, 0, 4, 0, 0, 0, 0]",right,16
18,62,"[8, 4, 0, 0, 2, 4, 16, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left,16
19,66,"[8, 0, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0, 2, 8, 16, 0]",down,16
20,66,"[0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 4, 2, 2, 2, 8, 16]",right,16
21,70,"[8, 0, 0, 0, 2, 0, 0, 0, 4, 2, 2, 0, 4, 8, 16, 0]",left,16
22,78,"[8, 2, 2, 0, 2, 8, 16, 0, 8, 0, 0, 0, 0, 0, 2, 0]",up,16
23,82,"[8, 4, 0, 0, 2, 8, 16, 0, 8, 0, 0, 2, 2, 0, 0, 0]",left,16
24,82,"[8, 4, 16, 2, 2, 8, 0, 0, 8, 0, 0, 2, 2, 0, 0, 0]",up,16
25,86,"[8, 4, 16, 4, 2, 8, 0, 0, 8, 2, 0, 0, 2, 0, 0, 0]",up,16
26,86,"[8, 4, 16, 4, 0, 0, 2, 8, 0, 0, 8, 2, 0, 4, 0, 2]",right,16
27,92,"[0, 0, 2, 0, 0, 0, 16, 4, 0, 0, 2, 8, 8, 8, 8, 4]",down,16
28,108,"[2, 0, 0, 0, 16, 4, 0, 0, 2, 8, 0, 0, 16, 8, 4, 2]",left,16
29,116,"[2, 0, 0, 2, 16, 0, 0, 0, 2, 4, 0, 0, 16, 16, 4, 2]",down,16
