Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,2
2,4,"[0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
3,4,"[2, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[2, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,8,"[4, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,4
6,8,"[4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]",left,4
7,12,"[0, 4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4]",right,4
8,20,"[2, 4, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
9,20,"[2, 4, 2, 8, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,8
10,24,"[4, 4, 2, 8, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,8
11,32,"[0, 8, 2, 8, 0, 2, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]",right,8
12,36,"[0, 8, 2, 8, 0, 0, 0, 4, 0, 0, 0, 4, 0, 2, 0, 0]",right,8
13,44,"[0, 8, 2, 8, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
14,64,"[0, 8, 4, 16, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
15,64,"[2, 8, 4, 16, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
16,64,"[2, 8, 4, 16, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
17,68,"[2, 8, 4, 16, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
18,72,"[2, 8, 4, 16, 0, 0, 4, 4, 0, 0, 0, 0, 0, 2, 0, 0]",right,16
19,80,"[2, 8, 8, 16, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
20,96,"[0, 2, 16, 16, 0, 0, 2, 4, 0, 2, 0, 2, 0, 0, 0, 0]",right,16
21,132,"[2, 0, 2, 32, 0, 0, 2, 4, 0, 0, 0, 4, 0, 0, 0, 0]",right,32
22,144,"[2, 0, 4, 32, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0]",up,32
23,144,"[2, 0, 4, 32, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 2]",up,32
24,144,"[2, 4, 32, 0, 2, 8, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]",left,32
25,148,"[4, 4, 32, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2]",up,32
26,156,"[0, 0, 8, 32, 2, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 2]",right,32
27,160,"[2, 0, 8, 32, 0, 0, 2, 8, 0, 0, 0, 4, 0, 2, 0, 0]",up,32
28,160,"[2, 8, 32, 2, 2, 8, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left,32
29,180,"[4, 16, 32, 2, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]",up,32
30,192,"[8, 16, 32, 4, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,32
31,196,"[8, 16, 32, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]",up,32
32,196,"[8, 16, 32, 4, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0]",left,32
33,204,"[8, 16, 32, 4, 8, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,32
34,220,"[16, 16, 32, 4, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
35,252,"[0, 32, 32, 4, 0, 2, 4, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,32
36,316,"[0, 0, 64, 4, 0, 2, 4, 2, 4, 0, 0, 2, 0, 0, 0, 0]",right,64
37,320,"[4, 2, 64, 4, 2, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
38,328,"[4, 2, 64, 8, 2, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
39,336,"[4, 2, 64, 8, 0, 0, 2, 8, 0, 0, 0, 0, 0, 2, 0, 0]",right,64
40,356,"[4, 4, 64, 16, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
41,368,"[0, 8, 64, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",right,64
42,368,"[8, 64, 16, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]",left,64
43,372,"[0, 8, 64, 16, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 4]",right,64
44,380,"[2, 8, 64, 16, 2, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
45,384,"[4, 8, 64, 16, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0]",up,64
46,384,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 16, 4, 2, 64, 8]",down,64
47,384,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 8, 16, 4, 2, 64, 8]",right,64
48,388,"[4, 4, 8, 2, 0, 0, 64, 16, 0, 0, 0, 8, 0, 0, 0, 4]",up,64
49,396,"[0, 8, 8, 2, 0, 0, 64, 16, 0, 0, 2, 8, 0, 0, 0, 4]",right,64
50,412,"[0, 0, 16, 2, 0, 0, 64, 16, 0, 0, 2, 8, 0, 2, 0, 4]",right,64
51,412,"[16, 2, 0, 0, 64, 16, 0, 0, 2, 8, 0, 0, 2, 4, 0, 2]",left,64
52,416,"[16, 2, 0, 2, 64, 16, 0, 0, 4, 8, 0, 0, 0, 4, 2, 0]",up,64
53,420,"[0, 0, 16, 4, 0, 0, 64, 16, 2, 0, 4, 8, 0, 0, 4, 2]",right,64
54,428,"[2, 0, 16, 4, 0, 0, 64, 16, 0, 0, 8, 8, 0, 0, 2, 2]",up,64
