Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
2,0,"[4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,4
3,4,"[4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,4
4,8,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 2, 0]",down,8
5,8,"[8, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
6,10,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 2, 4]",down,8
7,10,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 8, 2, 4]",right,8
8,12,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 8, 4, 4]",down,8
9,20,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 8, 8]",right,8
10,40,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 4, 0, 0, 0, 16]",right,16
11,40,"[0, 0, 0, 0, 2, 0, 0, 0, 2, 4, 0, 0, 16, 0, 2, 0]",left,16
12,44,"[4, 4, 2, 0, 16, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
13,52,"[0, 0, 8, 2, 0, 2, 0, 16, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
14,52,"[0, 0, 8, 2, 0, 2, 2, 16, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
15,56,"[0, 0, 8, 2, 0, 0, 4, 16, 0, 2, 0, 2, 0, 0, 0, 0]",right,16
16,60,"[8, 2, 0, 0, 4, 16, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0]",left,16
17,68,"[8, 2, 2, 0, 8, 16, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
18,76,"[4, 0, 0, 0, 0, 0, 0, 0, 16, 2, 0, 0, 2, 16, 2, 0]",down,16
19,76,"[0, 0, 2, 0, 4, 0, 0, 0, 16, 2, 0, 0, 2, 16, 2, 0]",down,16
20,78,"[0, 0, 0, 0, 4, 0, 0, 2, 16, 2, 0, 0, 2, 16, 4, 0]",down,16
21,78,"[0, 0, 0, 0, 4, 0, 0, 0, 16, 2, 2, 0, 2, 16, 4, 2]",down,16
22,82,"[0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 16, 4, 2, 16, 4, 2]",right,16
23,86,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 8, 2, 16, 4, 2]",down,16
24,88,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 16, 8, 4, 16, 4, 2]",down,16
25,88,"[4, 2, 2, 8, 0, 16, 16, 2, 0, 0, 4, 0, 0, 2, 0, 0]",up,16
26,124,"[4, 4, 8, 0, 32, 2, 2, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left,32
27,136,"[0, 0, 8, 8, 0, 0, 32, 4, 0, 0, 0, 4, 0, 2, 0, 2]",right,32
28,156,"[16, 0, 0, 0, 32, 4, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0]",left,32
29,164,"[16, 4, 2, 0, 32, 2, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0]",up,32
30,164,"[0, 0, 2, 0, 16, 0, 0, 0, 32, 4, 0, 0, 8, 2, 2, 0]",down,32
31,168,"[2, 2, 0, 0, 16, 0, 0, 0, 32, 4, 0, 0, 8, 4, 0, 0]",left,32
32,176,"[2, 2, 0, 0, 16, 8, 0, 2, 32, 0, 0, 0, 8, 0, 0, 0]",up,32
