Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]",down,2
2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2]",down,2
3,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4]",right,4
4,8,"[0, 0, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,16,"[0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0]",right,8
6,16,"[8, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,8
7,20,"[8, 2, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,28,"[2, 0, 8, 2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
9,28,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 8, 8]",down,8
10,44,"[0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 16]",right,16
11,48,"[2, 0, 2, 4, 0, 2, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
12,52,"[0, 0, 4, 4, 0, 0, 2, 16, 0, 2, 0, 0, 0, 0, 0, 0]",right,16
13,60,"[0, 0, 0, 8, 0, 0, 2, 16, 0, 0, 2, 2, 0, 0, 0, 0]",right,16
14,64,"[0, 0, 4, 8, 0, 0, 0, 16, 0, 0, 0, 2, 0, 2, 0, 0]",up,16
15,64,"[4, 8, 0, 0, 16, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0]",left,16
16,68,"[4, 8, 2, 0, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2]",up,16
17,68,"[4, 8, 2, 0, 16, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 2]",left,16
18,72,"[0, 4, 8, 2, 0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 0, 4]",right,16
19,80,"[2, 4, 8, 2, 0, 0, 0, 16, 0, 0, 0, 8, 0, 0, 0, 2]",up,16
20,80,"[0, 0, 0, 2, 0, 2, 0, 16, 0, 0, 0, 8, 2, 4, 8, 2]",down,16
21,80,"[0, 0, 0, 2, 0, 0, 2, 16, 0, 2, 0, 8, 2, 4, 8, 2]",down,16
22,80,"[2, 0, 0, 0, 2, 16, 2, 0, 2, 8, 0, 0, 2, 4, 8, 2]",left,16
23,88,"[4, 16, 2, 2, 4, 8, 8, 0, 0, 4, 0, 0, 2, 0, 0, 0]",up,16
24,108,"[0, 4, 16, 4, 0, 4, 4, 16, 0, 0, 0, 4, 0, 0, 0, 2]",right,16
25,116,"[0, 8, 16, 4, 0, 0, 4, 16, 0, 0, 0, 4, 0, 2, 0, 2]",up,16
26,120,"[0, 8, 16, 4, 0, 0, 4, 16, 4, 0, 0, 4, 0, 0, 0, 4]",right,16
27,128,"[4, 8, 16, 4, 0, 0, 4, 16, 0, 2, 0, 8, 0, 0, 0, 0]",up,16
28,128,"[4, 8, 16, 4, 4, 16, 0, 0, 2, 8, 2, 0, 0, 0, 0, 0]",left,16
29,136,"[8, 8, 16, 4, 2, 16, 2, 0, 0, 8, 0, 0, 0, 0, 2, 0]",up,16
