Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,2
2,4,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",right,4
3,4,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,4
4,12,"[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2]",right,8
5,16,"[0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
6,16,"[8, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,8
7,16,"[8, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0]",left,8
8,16,"[0, 0, 0, 8, 4, 0, 4, 2, 0, 0, 2, 4, 0, 0, 0, 0]",right,8
9,24,"[0, 2, 0, 8, 0, 0, 8, 2, 0, 0, 2, 4, 0, 0, 0, 0]",right,8
10,24,"[0, 0, 2, 8, 2, 0, 8, 2, 0, 0, 2, 4, 0, 0, 0, 0]",right,8
11,24,"[2, 0, 0, 0, 0, 0, 2, 8, 0, 0, 8, 2, 2, 0, 2, 4]",down,8
12,28,"[4, 0, 2, 8, 0, 0, 8, 2, 0, 0, 2, 4, 2, 0, 0, 0]",up,8
13,28,"[4, 0, 2, 8, 2, 0, 8, 2, 2, 0, 2, 4, 0, 0, 0, 0]",up,8
14,32,"[4, 0, 2, 8, 4, 2, 8, 2, 0, 0, 2, 4, 0, 0, 0, 0]",up,8
15,40,"[8, 2, 2, 8, 0, 2, 8, 2, 0, 0, 2, 4, 0, 0, 0, 0]",up,8
16,44,"[8, 4, 2, 8, 0, 0, 8, 2, 0, 0, 2, 4, 0, 0, 0, 2]",up,8
17,44,"[8, 4, 2, 8, 8, 2, 0, 0, 2, 4, 0, 0, 2, 0, 2, 0]",left,8
18,68,"[16, 4, 4, 8, 4, 2, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0]",up,16
19,76,"[0, 16, 8, 8, 0, 0, 4, 2, 0, 0, 0, 4, 2, 0, 0, 2]",right,16
20,96,"[0, 0, 16, 16, 0, 0, 4, 2, 2, 0, 0, 4, 0, 0, 0, 4]",right,16
21,128,"[0, 0, 2, 32, 0, 0, 4, 2, 0, 0, 2, 4, 0, 0, 0, 4]",right,32
22,136,"[0, 0, 2, 32, 0, 0, 4, 2, 2, 0, 2, 8, 0, 0, 0, 0]",up,32
23,140,"[0, 0, 2, 32, 0, 0, 4, 2, 0, 2, 4, 8, 0, 0, 0, 0]",right,32
24,148,"[0, 2, 2, 32, 0, 0, 8, 2, 2, 0, 0, 8, 0, 0, 0, 0]",up,32
25,152,"[0, 0, 4, 32, 0, 0, 8, 2, 0, 0, 2, 8, 0, 0, 0, 2]",right,32
26,152,"[4, 32, 2, 0, 8, 2, 0, 0, 2, 8, 0, 0, 2, 0, 0, 0]",left,32
27,156,"[4, 32, 2, 0, 8, 2, 0, 0, 4, 8, 0, 0, 0, 2, 0, 0]",up,32
28,156,"[4, 32, 2, 0, 8, 2, 2, 0, 4, 8, 0, 0, 2, 0, 0, 0]",left,32
29,160,"[4, 32, 4, 0, 8, 2, 0, 0, 4, 8, 0, 0, 2, 4, 0, 0]",up,32
30,160,"[4, 32, 0, 0, 8, 2, 0, 2, 4, 8, 0, 0, 2, 4, 4, 0]",down,32
31,172,"[0, 0, 4, 32, 0, 0, 8, 4, 0, 0, 4, 8, 0, 2, 2, 8]",right,32
32,188,"[0, 2, 4, 32, 0, 4, 8, 4, 0, 0, 4, 16, 0, 0, 2, 0]",up,32
33,188,"[0, 2, 4, 32, 0, 4, 8, 4, 0, 0, 4, 16, 0, 0, 2, 2]",right,32
34,192,"[0, 2, 4, 32, 2, 4, 8, 4, 0, 0, 4, 16, 0, 0, 0, 4]",right,32
35,192,"[0, 0, 0, 32, 0, 4, 4, 4, 0, 2, 8, 16, 2, 4, 4, 4]",down,32
36,208,"[0, 0, 0, 32, 0, 0, 4, 8, 2, 2, 8, 16, 0, 2, 4, 8]",right,32
37,212,"[2, 4, 4, 32, 0, 2, 8, 8, 0, 0, 4, 16, 0, 0, 0, 8]",up,32
38,236,"[0, 2, 8, 32, 0, 0, 2, 16, 0, 0, 4, 16, 2, 0, 0, 8]",right,32
39,268,"[2, 2, 8, 32, 2, 0, 2, 32, 0, 0, 4, 8, 0, 0, 0, 0]",up,32
40,336,"[4, 2, 8, 64, 0, 0, 2, 8, 0, 0, 4, 0, 0, 0, 2, 0]",up,64
41,336,"[0, 0, 8, 0, 0, 2, 2, 0, 0, 0, 4, 64, 4, 2, 2, 8]",down,64
42,344,"[0, 0, 2, 8, 0, 0, 0, 4, 0, 0, 4, 64, 0, 4, 4, 8]",right,64
43,352,"[0, 4, 2, 8, 0, 2, 8, 4, 0, 0, 0, 64, 0, 0, 0, 8]",up,64
44,352,"[4, 2, 8, 0, 2, 8, 4, 0, 64, 0, 2, 0, 8, 0, 0, 0]",left,64
45,352,"[0, 4, 2, 8, 0, 2, 8, 4, 0, 0, 64, 2, 2, 0, 0, 8]",right,64
46,352,"[4, 2, 8, 0, 2, 8, 4, 0, 64, 2, 0, 0, 2, 8, 0, 2]",left,64
47,352,"[0, 4, 2, 8, 0, 2, 8, 4, 2, 0, 64, 2, 0, 2, 8, 2]",right,64
48,360,"[2, 4, 2, 8, 0, 4, 8, 4, 0, 0, 64, 4, 0, 0, 8, 2]",up,64
49,376,"[2, 8, 2, 8, 0, 0, 8, 8, 0, 2, 64, 2, 0, 0, 8, 0]",up,64
50,392,"[2, 8, 2, 16, 0, 2, 8, 2, 2, 0, 64, 0, 0, 0, 8, 0]",up,64
51,396,"[4, 8, 2, 16, 0, 2, 8, 2, 0, 0, 64, 4, 0, 0, 8, 0]",up,64
