Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0]",down,2
2,0,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]",left,2
3,4,"[4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,4
4,4,"[4, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,8,"[4, 0, 2, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,4
6,8,"[4, 0, 2, 4, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,4
7,8,"[4, 2, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]",up,4
8,12,"[0, 4, 4, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4]",right,4
9,24,"[0, 0, 4, 8, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4]",right,8
10,32,"[0, 2, 4, 8, 0, 0, 0, 8, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
11,48,"[2, 2, 4, 16, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,16
12,52,"[0, 4, 4, 16, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
13,60,"[2, 0, 8, 16, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
14,64,"[2, 0, 8, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
15,64,"[0, 2, 8, 16, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 2]",right,16
16,68,"[0, 2, 8, 16, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 2, 0]",up,16
17,76,"[0, 2, 8, 16, 0, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
18,80,"[0, 4, 8, 16, 0, 0, 2, 8, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
19,80,"[2, 4, 8, 16, 0, 0, 2, 8, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
20,80,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 8, 16, 2, 2, 2, 8]",down,16
21,84,"[0, 0, 0, 2, 0, 0, 0, 0, 2, 4, 8, 16, 0, 2, 4, 8]",right,16
22,84,"[2, 4, 8, 2, 0, 2, 4, 16, 0, 0, 0, 8, 0, 0, 0, 2]",up,16
