Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,2
2,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]",down,2
3,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2]",down,2
4,4,"[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4]",right,4
5,8,"[4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4, 0, 0]",left,4
6,8,"[0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 2, 4, 2, 0]",down,4
7,8,"[0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 4, 0, 2, 4, 2]",right,4
8,10,"[0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 4, 0, 4, 4, 2]",down,4
9,10,"[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 4, 0, 4, 4, 2]",down,4
10,10,"[2, 2, 4, 2, 0, 4, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,4
11,10,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 4, 4, 2, 4, 2, 2]",down,4
12,12,"[0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 4, 4, 4, 4, 2, 2]",down,4
13,14,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 4, 4, 4, 4, 4, 2, 2]",down,4
14,18,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 4, 4, 4, 8, 2, 2]",down,8
15,20,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 4, 4, 4, 4, 8, 2, 2]",down,8
16,32,"[2, 0, 0, 0, 2, 0, 2, 0, 8, 4, 0, 0, 4, 8, 4, 0]",left,8
17,36,"[0, 0, 0, 2, 0, 2, 0, 4, 0, 0, 8, 4, 0, 4, 8, 4]",right,8
18,36,"[2, 0, 0, 4, 2, 4, 0, 0, 8, 4, 0, 0, 4, 8, 4, 0]",left,8
19,42,"[0, 0, 0, 0, 4, 0, 0, 0, 8, 8, 2, 0, 4, 8, 4, 4]",down,8
20,66,"[0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 16, 2, 0, 4, 8, 8]",right,16
21,66,"[0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 16, 2, 2, 4, 8, 8]",down,16
22,66,"[2, 4, 16, 2, 0, 0, 8, 4, 2, 0, 0, 2, 0, 0, 0, 8]",up,16
23,70,"[2, 4, 16, 2, 8, 4, 0, 0, 4, 0, 0, 0, 8, 0, 2, 0]",left,16
24,70,"[2, 4, 16, 2, 0, 0, 8, 4, 0, 0, 2, 4, 0, 0, 8, 2]",right,16
25,70,"[2, 4, 16, 2, 8, 4, 0, 0, 2, 4, 0, 0, 8, 2, 0, 2]",left,16
