Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]",down,2
2,0,"[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,2
3,4,"[4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,4
4,4,"[4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,4
5,4,"[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 2, 2]",down,4
6,12,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 4, 4]",right,4
7,20,"[0, 2, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
8,24,"[0, 4, 4, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,32,"[0, 0, 8, 8, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
10,48,"[0, 0, 0, 16, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0]",right,16
11,52,"[0, 2, 2, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
12,56,"[0, 0, 4, 16, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0]",right,16
13,56,"[4, 16, 0, 0, 4, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,16
14,64,"[8, 16, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
15,68,"[0, 8, 16, 2, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,16
16,68,"[8, 16, 2, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",left,16
17,68,"[8, 16, 2, 0, 2, 4, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,16
18,72,"[8, 16, 2, 2, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
19,84,"[0, 8, 16, 4, 0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
20,84,"[0, 8, 16, 4, 0, 2, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
21,88,"[0, 8, 16, 4, 0, 0, 4, 8, 0, 0, 0, 2, 2, 0, 0, 0]",right,16
22,88,"[2, 8, 16, 4, 0, 0, 4, 8, 2, 0, 0, 2, 0, 0, 0, 0]",up,16
23,92,"[4, 8, 16, 4, 0, 0, 4, 8, 0, 2, 0, 2, 0, 0, 0, 0]",up,16
24,96,"[4, 8, 16, 4, 0, 0, 4, 8, 0, 0, 0, 4, 2, 0, 0, 0]",right,16
