Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",right,4
2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 2]",down,4
3,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 2]",down,4
4,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 2, 4]",right,4
5,12,"[2, 0, 2, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
6,16,"[2, 0, 4, 8, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,16,"[2, 2, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,20,"[0, 4, 4, 8, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]",right,8
9,28,"[0, 0, 8, 8, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
10,48,"[0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 0]",right,16
11,52,"[0, 0, 0, 16, 0, 2, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0]",right,16
12,60,"[0, 2, 0, 16, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
13,64,"[0, 4, 0, 16, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
14,64,"[0, 0, 4, 16, 0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
15,64,"[0, 2, 4, 16, 2, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
16,64,"[0, 2, 4, 16, 0, 0, 2, 8, 0, 0, 0, 2, 2, 0, 0, 0]",right,16
17,64,"[2, 2, 4, 16, 0, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 2]",right,16
18,68,"[2, 2, 4, 16, 0, 0, 2, 8, 0, 0, 2, 4, 0, 0, 0, 0]",up,16
19,72,"[2, 2, 4, 16, 2, 0, 4, 8, 0, 0, 0, 4, 0, 0, 0, 0]",up,16
20,84,"[4, 2, 8, 16, 0, 0, 2, 8, 0, 0, 0, 4, 0, 0, 0, 0]",up,16
21,84,"[0, 0, 0, 4, 0, 0, 0, 16, 0, 0, 8, 8, 4, 2, 2, 4]",down,16
