Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]",right,2
2,4,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]",right,4
3,4,"[0, 2, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,12,"[2, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
5,16,"[0, 0, 4, 8, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
6,16,"[0, 2, 4, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 4, 4, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,28,"[0, 2, 8, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
9,44,"[0, 0, 2, 16, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]",right,16
10,44,"[0, 2, 2, 16, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
11,48,"[4, 0, 4, 16, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,16
12,56,"[4, 0, 8, 16, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
13,56,"[4, 2, 8, 16, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
14,56,"[0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 16, 2, 2, 8, 2]",down,16
15,60,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 4, 16, 0, 4, 8, 2]",right,16
16,60,"[0, 4, 2, 2, 0, 0, 4, 16, 0, 2, 8, 2, 0, 0, 0, 0]",up,16
17,64,"[0, 0, 4, 4, 2, 0, 4, 16, 0, 2, 8, 2, 0, 0, 0, 0]",right,16
18,68,"[0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 8, 16, 2, 2, 8, 2]",down,16
19,84,"[2, 2, 16, 2, 0, 2, 0, 4, 0, 0, 0, 16, 0, 0, 0, 2]",up,16
20,88,"[2, 4, 16, 2, 0, 4, 0, 4, 0, 0, 0, 16, 0, 0, 0, 2]",up,16
21,96,"[2, 8, 16, 2, 4, 0, 0, 4, 0, 0, 0, 16, 0, 0, 0, 2]",up,16
22,104,"[2, 8, 16, 2, 0, 0, 0, 8, 2, 0, 0, 16, 0, 0, 0, 2]",right,16
23,108,"[4, 8, 16, 2, 0, 0, 0, 8, 0, 0, 0, 16, 0, 0, 2, 2]",up,16
24,112,"[4, 8, 16, 2, 0, 0, 0, 8, 0, 0, 2, 16, 0, 0, 0, 4]",right,16
25,112,"[4, 8, 16, 2, 8, 0, 0, 0, 2, 16, 0, 2, 4, 0, 0, 0]",left,16
26,116,"[4, 8, 16, 4, 8, 16, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0]",up,16
27,120,"[4, 8, 16, 4, 0, 4, 8, 16, 0, 0, 0, 4, 0, 0, 0, 4]",right,16
28,128,"[4, 8, 16, 4, 0, 4, 8, 16, 0, 0, 0, 8, 2, 0, 0, 0]",up,16
29,128,"[4, 8, 16, 4, 0, 4, 8, 16, 0, 2, 0, 8, 0, 0, 0, 2]",right,16
30,128,"[4, 8, 16, 4, 4, 8, 16, 0, 2, 8, 0, 0, 2, 0, 2, 0]",left,16
31,188,"[8, 16, 32, 4, 4, 8, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,32
32,188,"[8, 16, 32, 4, 0, 4, 8, 2, 0, 2, 0, 2, 0, 0, 0, 0]",right,32
33,192,"[8, 16, 32, 4, 0, 4, 8, 4, 0, 2, 2, 0, 0, 0, 0, 0]",up,32
34,200,"[8, 16, 32, 8, 0, 4, 8, 0, 0, 2, 2, 0, 0, 0, 2, 0]",up,32
35,204,"[8, 16, 32, 8, 0, 4, 8, 2, 0, 2, 4, 0, 0, 0, 0, 0]",up,32
36,204,"[8, 16, 32, 8, 4, 8, 2, 0, 2, 4, 0, 2, 0, 0, 0, 0]",left,32
37,204,"[8, 16, 32, 8, 0, 4, 8, 2, 0, 2, 4, 2, 0, 0, 2, 0]",right,32
38,208,"[8, 16, 32, 8, 2, 4, 8, 4, 0, 2, 4, 0, 0, 0, 2, 0]",up,32
39,208,"[8, 16, 32, 8, 2, 4, 8, 4, 2, 4, 0, 0, 2, 0, 2, 0]",left,32
40,220,"[8, 16, 32, 8, 4, 8, 8, 4, 2, 2, 2, 0, 0, 0, 0, 0]",up,32
41,240,"[8, 16, 32, 8, 0, 4, 16, 4, 0, 0, 2, 4, 0, 0, 4, 0]",right,32
42,248,"[8, 16, 32, 8, 0, 4, 16, 8, 0, 0, 2, 0, 0, 2, 4, 0]",up,32
43,264,"[8, 16, 32, 16, 0, 4, 16, 0, 2, 2, 2, 0, 0, 0, 4, 0]",up,32
44,268,"[8, 16, 32, 16, 0, 0, 4, 16, 0, 0, 2, 4, 0, 2, 0, 4]",right,32
45,308,"[8, 16, 32, 32, 2, 2, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0]",up,32
46,376,"[0, 8, 16, 64, 0, 4, 4, 8, 0, 0, 0, 2, 2, 0, 0, 0]",right,64
47,384,"[0, 8, 16, 64, 2, 0, 8, 8, 0, 0, 0, 2, 0, 0, 0, 2]",right,64
48,400,"[2, 8, 16, 64, 0, 0, 2, 16, 0, 0, 0, 2, 0, 0, 0, 2]",right,64
49,404,"[2, 8, 16, 64, 0, 0, 2, 16, 0, 0, 2, 4, 0, 0, 0, 0]",up,64
50,408,"[2, 8, 16, 64, 0, 0, 4, 16, 0, 2, 0, 4, 0, 0, 0, 0]",up,64
51,408,"[2, 8, 16, 64, 0, 0, 4, 16, 0, 0, 2, 4, 0, 0, 0, 2]",right,64
52,408,"[0, 0, 0, 64, 2, 0, 16, 16, 0, 0, 4, 4, 2, 8, 2, 2]",down,64
53,452,"[0, 0, 0, 64, 0, 0, 2, 32, 0, 0, 0, 8, 2, 2, 8, 4]",right,64
54,456,"[0, 0, 2, 64, 0, 0, 2, 32, 0, 0, 0, 8, 0, 4, 8, 4]",right,64
55,460,"[0, 4, 4, 64, 0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 2, 4]",up,64
56,468,"[0, 0, 8, 64, 0, 0, 8, 32, 0, 0, 2, 8, 0, 0, 2, 4]",right,64
57,488,"[0, 0, 16, 64, 0, 0, 4, 32, 0, 0, 2, 8, 0, 0, 0, 4]",up,64
58,488,"[0, 2, 0, 64, 0, 0, 16, 32, 0, 0, 4, 8, 0, 0, 2, 4]",down,64
59,488,"[0, 0, 0, 64, 2, 0, 16, 32, 0, 0, 4, 8, 0, 2, 2, 4]",down,64
60,492,"[2, 0, 0, 64, 0, 2, 16, 32, 0, 0, 4, 8, 0, 0, 4, 4]",right,64
61,500,"[2, 2, 16, 64, 0, 0, 8, 32, 2, 0, 0, 8, 0, 0, 0, 4]",up,64
62,504,"[4, 2, 16, 64, 0, 0, 8, 32, 0, 0, 2, 8, 0, 0, 0, 4]",up,64
