Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,2
2,0,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,2
3,4,"[0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,8,"[0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0]",right,4
5,16,"[0, 2, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
6,16,"[0, 2, 2, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 4, 8, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0]",right,8
8,20,"[0, 2, 4, 8, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,20,"[2, 4, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,8
10,32,"[4, 8, 8, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
11,48,"[0, 4, 16, 2, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0]",right,16
12,48,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 2, 0, 2, 16, 4]",down,16
13,56,"[0, 8, 16, 2, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0]",up,16
14,56,"[8, 16, 2, 0, 2, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0]",left,16
15,64,"[0, 8, 16, 2, 2, 0, 2, 4, 0, 0, 0, 8, 0, 0, 0, 0]",right,16
16,68,"[0, 8, 16, 2, 0, 2, 4, 4, 0, 0, 0, 8, 0, 0, 0, 0]",right,16
