Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,4
2,0,"[4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,4
3,4,"[4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,4
4,12,"[8, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,8
5,12,"[0, 0, 8, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
6,16,"[2, 0, 8, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[4, 0, 8, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,20,"[4, 8, 4, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",left,8
9,20,"[4, 8, 4, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4]",left,8
10,24,"[4, 8, 4, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
11,32,"[8, 8, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
12,56,"[0, 0, 16, 8, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2]",right,16
13,60,"[0, 2, 16, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
14,60,"[2, 16, 8, 0, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,16
15,68,"[0, 2, 16, 8, 0, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
16,84,"[0, 2, 16, 16, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0]",up,16
17,120,"[0, 0, 2, 32, 0, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, 0]",right,32
18,120,"[2, 2, 2, 32, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,32
19,124,"[0, 2, 4, 32, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 0]",right,32
