Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,2
2,4,"[0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
3,12,"[0, 0, 0, 8, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",right,8
4,12,"[8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]",left,8
5,12,"[8, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0]",left,8
6,16,"[8, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
7,16,"[8, 2, 2, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,28,"[0, 0, 8, 4, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
9,28,"[8, 4, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,8
10,44,"[16, 4, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,16
11,44,"[0, 16, 4, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
12,48,"[2, 16, 4, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
13,56,"[0, 2, 16, 8, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2]",right,16
14,60,"[2, 2, 16, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
15,64,"[0, 4, 16, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 2]",right,16
16,68,"[0, 4, 16, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 4]",right,16
17,68,"[4, 16, 8, 0, 4, 0, 0, 4, 2, 0, 0, 0, 4, 0, 0, 0]",left,16
18,76,"[8, 16, 8, 4, 2, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",up,16
19,76,"[8, 0, 4, 0, 2, 0, 0, 0, 4, 0, 0, 0, 2, 16, 8, 4]",down,16
20,76,"[8, 4, 0, 0, 2, 0, 0, 2, 4, 0, 0, 0, 2, 16, 8, 4]",left,16
21,80,"[0, 0, 8, 4, 0, 0, 0, 4, 0, 2, 0, 4, 2, 16, 8, 4]",right,16
22,112,"[2, 2, 16, 8, 0, 16, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
23,128,"[2, 2, 16, 16, 0, 16, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2]",up,16
24,164,"[0, 0, 4, 32, 0, 0, 0, 16, 0, 0, 0, 2, 2, 0, 0, 2]",right,32
25,168,"[2, 0, 4, 32, 0, 0, 2, 16, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
