Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",down,2
2,0,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,2
3,4,"[0, 4, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[4, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,4
5,8,"[0, 0, 4, 4, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]",right,4
6,16,"[0, 0, 0, 8, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
7,20,"[0, 2, 0, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
8,20,"[0, 0, 2, 8, 0, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, 0]",right,8
9,20,"[0, 0, 2, 8, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 2]",right,8
10,24,"[2, 0, 2, 8, 0, 0, 0, 4, 0, 2, 0, 4, 0, 0, 0, 0]",up,8
11,32,"[2, 2, 2, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
12,52,"[2, 4, 2, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
13,56,"[4, 4, 2, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
14,64,"[0, 8, 2, 16, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
15,68,"[0, 8, 2, 16, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
16,72,"[0, 8, 4, 16, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
17,72,"[2, 8, 4, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
18,72,"[2, 8, 4, 16, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",left,16
19,72,"[2, 8, 4, 16, 0, 0, 0, 4, 0, 0, 0, 2, 4, 0, 0, 2]",right,16
20,76,"[2, 8, 4, 16, 4, 2, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0]",up,16
21,84,"[2, 8, 4, 16, 4, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
22,84,"[2, 8, 4, 16, 0, 4, 2, 8, 0, 0, 0, 0, 0, 2, 0, 2]",right,16
23,88,"[2, 8, 4, 16, 0, 4, 2, 8, 0, 0, 2, 0, 0, 0, 0, 4]",right,16
24,92,"[2, 8, 4, 16, 0, 4, 4, 8, 0, 0, 0, 4, 0, 2, 0, 0]",up,16
25,100,"[2, 8, 8, 16, 4, 4, 0, 8, 0, 2, 0, 4, 0, 0, 0, 0]",up,16
26,124,"[0, 2, 16, 16, 0, 0, 8, 8, 0, 2, 2, 4, 0, 0, 0, 0]",right,16
27,176,"[0, 0, 2, 32, 0, 4, 0, 16, 0, 0, 4, 4, 0, 0, 0, 0]",right,32
28,184,"[0, 0, 2, 32, 2, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 0]",right,32
29,184,"[2, 0, 2, 32, 0, 2, 4, 16, 0, 0, 0, 8, 0, 0, 0, 0]",right,32
30,188,"[0, 0, 4, 32, 2, 2, 4, 16, 0, 0, 0, 8, 0, 0, 0, 0]",right,32
31,196,"[2, 2, 8, 32, 0, 2, 0, 16, 0, 0, 0, 8, 0, 0, 0, 0]",up,32
32,200,"[2, 4, 8, 32, 0, 0, 0, 16, 0, 0, 0, 8, 0, 2, 0, 0]",up,32
33,200,"[2, 4, 8, 32, 0, 2, 0, 16, 2, 0, 0, 8, 0, 0, 0, 0]",up,32
34,204,"[4, 4, 8, 32, 0, 2, 0, 16, 0, 0, 0, 8, 2, 0, 0, 0]",up,32
35,212,"[0, 8, 8, 32, 2, 0, 2, 16, 0, 0, 0, 8, 0, 0, 0, 2]",right,32
36,232,"[0, 0, 16, 32, 0, 0, 4, 16, 2, 0, 0, 8, 0, 0, 0, 2]",right,32
37,232,"[0, 0, 2, 32, 0, 0, 0, 16, 0, 0, 16, 8, 2, 0, 4, 2]",down,32
38,232,"[2, 0, 2, 32, 0, 0, 16, 16, 2, 0, 4, 8, 0, 0, 0, 2]",up,32
39,268,"[0, 0, 4, 32, 0, 0, 2, 32, 0, 2, 4, 8, 0, 0, 0, 2]",right,32
40,332,"[0, 2, 4, 64, 0, 0, 2, 8, 0, 0, 4, 2, 0, 0, 0, 2]",up,64
41,336,"[0, 2, 4, 64, 0, 0, 2, 8, 0, 2, 4, 4, 0, 0, 0, 0]",up,64
42,344,"[0, 2, 4, 64, 0, 0, 2, 8, 4, 0, 2, 8, 0, 0, 0, 0]",right,64
43,364,"[4, 2, 4, 64, 0, 0, 4, 16, 0, 0, 0, 0, 0, 0, 0, 2]",up,64
44,372,"[4, 2, 8, 64, 0, 0, 0, 16, 0, 0, 0, 2, 0, 2, 0, 0]",up,64
45,376,"[4, 4, 8, 64, 0, 0, 2, 16, 0, 0, 0, 2, 0, 0, 0, 0]",up,64
46,384,"[0, 8, 8, 64, 0, 2, 2, 16, 0, 0, 0, 2, 0, 0, 0, 0]",right,64
47,404,"[0, 2, 16, 64, 0, 0, 4, 16, 0, 0, 0, 2, 0, 0, 0, 0]",right,64
48,404,"[2, 16, 64, 0, 4, 16, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,64
49,440,"[2, 32, 64, 2, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]",up,64
50,448,"[2, 32, 64, 2, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,64
51,448,"[2, 32, 64, 2, 0, 2, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,64
52,452,"[2, 32, 64, 4, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,64
53,452,"[2, 32, 64, 4, 2, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,64
54,456,"[4, 32, 64, 4, 0, 2, 8, 0, 4, 0, 2, 0, 0, 0, 0, 0]",up,64
55,464,"[8, 32, 64, 4, 0, 2, 8, 0, 0, 2, 2, 0, 0, 0, 0, 0]",up,64
56,468,"[8, 32, 64, 4, 0, 4, 8, 0, 0, 0, 2, 0, 0, 0, 0, 2]",up,64
