Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,2
2,0,"[0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,2
3,4,"[4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,4
4,4,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 0]",down,4
5,8,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0]",left,4
6,20,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 8]",right,8
7,24,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8]",down,8
8,40,"[0, 0, 0, 2, 0, 0, 0, 16, 0, 0, 0, 0, 4, 0, 0, 0]",up,16
9,40,"[2, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0]",left,16
10,40,"[2, 2, 0, 2, 16, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]",up,16
11,44,"[0, 0, 2, 4, 0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 0, 0]",right,16
12,44,"[0, 0, 2, 4, 2, 0, 0, 16, 0, 0, 0, 4, 0, 0, 0, 2]",right,16
13,44,"[2, 4, 0, 0, 2, 16, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0]",left,16
14,46,"[0, 0, 0, 0, 4, 4, 2, 0, 4, 16, 0, 0, 2, 2, 0, 0]",down,16
15,58,"[0, 0, 0, 0, 0, 2, 8, 2, 0, 0, 4, 16, 0, 0, 0, 4]",right,16
16,58,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 16, 2, 2, 4, 4]",down,16
17,70,"[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 8, 16, 0, 0, 4, 8]",right,16
18,74,"[0, 0, 0, 0, 4, 0, 0, 0, 8, 16, 0, 0, 4, 8, 2, 0]",left,16
19,74,"[4, 16, 2, 0, 8, 8, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0]",up,16
20,90,"[0, 4, 16, 2, 0, 0, 0, 16, 0, 0, 0, 4, 0, 2, 0, 2]",right,16
21,94,"[4, 16, 2, 0, 16, 0, 0, 2, 4, 0, 0, 0, 4, 0, 0, 0]",left,16
22,98,"[0, 0, 0, 2, 4, 0, 0, 0, 16, 0, 0, 0, 8, 16, 2, 2]",down,16
23,102,"[4, 16, 2, 4, 16, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0]",up,16
24,104,"[0, 0, 0, 0, 4, 0, 0, 0, 16, 0, 0, 2, 8, 16, 4, 4]",down,16
25,112,"[0, 0, 0, 0, 4, 2, 0, 0, 16, 2, 0, 0, 8, 16, 8, 0]",left,16
26,116,"[4, 4, 8, 0, 16, 16, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2]",up,16
27,156,"[0, 0, 8, 8, 0, 0, 0, 32, 0, 2, 0, 8, 0, 0, 0, 2]",right,32
28,172,"[16, 0, 0, 0, 32, 0, 2, 0, 2, 8, 0, 0, 2, 0, 0, 0]",left,32
