Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]",left,2
2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0]",down,2
3,4,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4]",right,4
4,4,"[0, 0, 2, 2, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0]",up,4
5,8,"[0, 0, 4, 2, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
6,8,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 4, 4]",down,4
7,10,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 4, 4]",down,4
8,18,"[2, 2, 4, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,8
9,22,"[0, 4, 4, 8, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
10,30,"[0, 0, 8, 8, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0]",right,8
11,46,"[0, 0, 2, 16, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2]",right,16
12,50,"[0, 0, 2, 16, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 2]",up,16
13,54,"[0, 0, 2, 16, 0, 0, 2, 4, 0, 0, 0, 4, 0, 0, 0, 0]",up,16
14,66,"[0, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
15,66,"[0, 0, 4, 16, 0, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
16,70,"[0, 0, 4, 16, 0, 0, 4, 8, 2, 0, 0, 0, 0, 0, 0, 0]",right,16
17,78,"[2, 0, 8, 16, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
18,78,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 16, 2, 2, 8, 8]",down,16
19,98,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 16, 0, 0, 4, 16]",right,16
20,130,"[0, 0, 2, 2, 0, 0, 4, 32, 0, 0, 4, 0, 0, 0, 0, 0]",up,32
21,138,"[0, 0, 2, 2, 0, 0, 8, 32, 2, 0, 0, 0, 0, 0, 0, 0]",up,32
22,142,"[0, 0, 0, 4, 0, 0, 8, 32, 2, 0, 0, 2, 0, 0, 0, 0]",right,32
23,146,"[0, 0, 0, 4, 0, 4, 8, 32, 0, 0, 0, 4, 0, 0, 0, 0]",right,32
24,146,"[4, 0, 0, 0, 4, 8, 32, 0, 4, 0, 0, 0, 0, 0, 2, 0]",left,32
25,154,"[8, 8, 32, 0, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
26,174,"[0, 0, 16, 32, 0, 2, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,32
27,182,"[0, 0, 16, 32, 0, 0, 2, 8, 0, 2, 0, 0, 0, 0, 0, 0]",right,32
28,182,"[16, 32, 0, 0, 2, 8, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",left,32
29,186,"[16, 32, 2, 2, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
30,190,"[0, 16, 32, 4, 0, 0, 4, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,32
31,190,"[16, 32, 4, 4, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,32
