Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,2
2,4,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",right,4
3,4,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0]",right,4
4,8,"[4, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]",left,4
5,12,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 2, 0, 0]",down,8
6,12,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 2]",right,8
7,14,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 8, 4]",down,8
8,14,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 8, 4]",right,8
9,18,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 8, 4]",right,8
10,22,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 8, 8]",down,8
11,38,"[0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 16]",right,16
12,42,"[4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 16, 0, 2]",left,16
13,46,"[0, 0, 0, 4, 0, 0, 0, 0, 8, 0, 0, 0, 2, 16, 0, 2]",down,16
14,46,"[8, 16, 0, 4, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
15,50,"[8, 16, 4, 0, 4, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,16
16,54,"[8, 16, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4]",up,16
17,62,"[8, 16, 4, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
18,70,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 16, 16, 4, 2]",down,16
19,102,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 32, 4, 2]",right,32
