Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",right,2
2,0,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",left,2
3,4,"[4, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[4, 2, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]",left,4
5,16,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
6,16,"[8, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 8, 4, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
8,28,"[2, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
9,44,"[0, 0, 2, 16, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2]",right,16
10,44,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 16, 0, 2, 2, 2]",down,16
11,48,"[2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 16, 0, 0, 2, 4]",right,16
12,48,"[0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 16, 2, 0, 2, 4]",down,16
13,52,"[2, 0, 4, 4, 0, 0, 0, 16, 0, 0, 0, 4, 0, 2, 0, 0]",up,16
14,60,"[0, 0, 2, 8, 0, 0, 0, 16, 0, 0, 2, 4, 0, 0, 0, 2]",right,16
15,64,"[0, 0, 4, 8, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 2, 2]",up,16
16,68,"[2, 0, 4, 8, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 0, 4]",right,16
17,76,"[2, 0, 4, 8, 0, 2, 0, 16, 0, 0, 0, 8, 0, 0, 0, 0]",up,16
18,76,"[2, 2, 4, 8, 0, 0, 0, 16, 0, 0, 0, 8, 0, 0, 0, 2]",up,16
19,80,"[0, 4, 4, 8, 0, 0, 0, 16, 0, 2, 0, 8, 0, 0, 0, 2]",right,16
20,88,"[2, 0, 8, 8, 0, 0, 0, 16, 0, 0, 2, 8, 0, 0, 0, 2]",right,16
21,104,"[0, 0, 2, 16, 0, 0, 0, 16, 0, 0, 2, 8, 0, 0, 2, 2]",right,16
22,140,"[0, 0, 4, 32, 4, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,32
23,140,"[0, 0, 0, 0, 0, 0, 0, 32, 2, 0, 4, 8, 4, 0, 2, 2]",down,32
24,144,"[0, 0, 0, 0, 0, 0, 2, 32, 0, 2, 4, 8, 0, 0, 4, 4]",right,32
25,152,"[0, 2, 2, 32, 0, 0, 8, 8, 0, 4, 0, 4, 0, 0, 0, 0]",up,32
26,180,"[0, 0, 4, 32, 0, 0, 0, 16, 0, 0, 2, 8, 0, 0, 0, 0]",right,32
27,180,"[0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 4, 16, 0, 0, 2, 8]",down,32
28,180,"[0, 2, 4, 32, 0, 0, 2, 16, 0, 0, 0, 8, 2, 0, 0, 0]",up,32
29,180,"[2, 2, 4, 32, 0, 0, 2, 16, 0, 0, 0, 8, 0, 2, 0, 0]",up,32
30,184,"[2, 4, 4, 32, 0, 0, 2, 16, 0, 0, 2, 8, 0, 0, 0, 0]",up,32
31,192,"[0, 2, 8, 32, 0, 0, 2, 16, 0, 0, 2, 8, 0, 2, 0, 0]",right,32
32,200,"[2, 4, 8, 32, 0, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 0]",up,32
33,200,"[0, 0, 0, 0, 0, 2, 0, 32, 0, 0, 8, 16, 2, 4, 4, 8]",down,32
34,208,"[0, 0, 0, 0, 0, 0, 2, 32, 0, 2, 8, 16, 0, 2, 8, 8]",right,32
35,228,"[0, 4, 2, 32, 0, 0, 16, 16, 0, 4, 0, 8, 0, 0, 0, 0]",up,32
36,260,"[0, 4, 2, 32, 0, 0, 0, 32, 0, 0, 4, 8, 0, 0, 2, 0]",right,32
37,324,"[0, 4, 2, 64, 0, 0, 4, 8, 0, 0, 2, 0, 0, 0, 2, 0]",up,64
38,328,"[2, 4, 2, 64, 0, 0, 4, 8, 0, 0, 4, 0, 0, 0, 0, 0]",up,64
39,336,"[2, 4, 2, 64, 0, 0, 8, 8, 0, 0, 2, 0, 0, 0, 0, 0]",up,64
40,352,"[2, 4, 2, 64, 0, 0, 0, 16, 0, 0, 0, 2, 0, 0, 2, 0]",right,64
41,356,"[2, 4, 4, 64, 0, 0, 0, 16, 0, 0, 0, 2, 0, 2, 0, 0]",up,64
42,364,"[0, 2, 8, 64, 0, 4, 0, 16, 0, 0, 0, 2, 0, 0, 0, 2]",right,64
43,368,"[0, 2, 8, 64, 0, 4, 0, 16, 0, 2, 0, 4, 0, 0, 0, 0]",up,64
44,368,"[0, 0, 0, 0, 0, 2, 0, 64, 0, 4, 0, 16, 2, 2, 8, 4]",down,64
45,372,"[0, 0, 0, 0, 0, 0, 2, 64, 0, 4, 4, 16, 0, 4, 8, 4]",right,64
46,380,"[0, 8, 2, 64, 0, 0, 4, 16, 0, 0, 8, 4, 0, 0, 0, 2]",up,64
47,380,"[8, 2, 64, 0, 4, 16, 0, 0, 8, 4, 0, 2, 2, 0, 0, 0]",left,64
48,380,"[8, 0, 2, 0, 4, 2, 0, 0, 8, 16, 0, 0, 2, 4, 64, 2]",down,64
49,380,"[2, 0, 8, 2, 0, 0, 4, 2, 0, 0, 8, 16, 2, 4, 64, 2]",right,64
50,388,"[4, 4, 8, 4, 0, 0, 4, 16, 0, 0, 8, 2, 2, 0, 64, 0]",up,64
51,396,"[0, 8, 8, 4, 2, 0, 4, 16, 0, 0, 8, 2, 0, 0, 2, 64]",right,64
52,412,"[0, 0, 16, 4, 0, 2, 4, 16, 0, 0, 8, 2, 2, 0, 2, 64]",right,64
53,416,"[0, 0, 16, 4, 0, 2, 4, 16, 0, 0, 8, 2, 4, 0, 4, 64]",right,64
54,424,"[0, 0, 16, 4, 0, 2, 4, 16, 0, 0, 8, 2, 0, 2, 8, 64]",right,64
55,444,"[0, 4, 16, 4, 0, 0, 4, 16, 0, 0, 16, 2, 4, 0, 0, 64]",up,64
56,444,"[4, 4, 16, 4, 0, 0, 4, 16, 4, 0, 16, 2, 0, 0, 0, 64]",up,64
57,452,"[8, 4, 16, 4, 0, 2, 4, 16, 0, 0, 16, 2, 0, 0, 0, 64]",up,64
58,452,"[0, 0, 0, 4, 2, 0, 16, 16, 0, 4, 4, 2, 8, 2, 16, 64]",down,64
59,492,"[0, 0, 0, 4, 0, 0, 2, 32, 0, 2, 8, 2, 8, 2, 16, 64]",right,64
60,496,"[8, 4, 2, 4, 0, 0, 8, 32, 0, 0, 16, 2, 2, 0, 0, 64]",up,64
61,496,"[8, 4, 2, 4, 0, 0, 8, 32, 2, 0, 16, 2, 0, 0, 2, 64]",right,64
62,496,"[8, 4, 2, 4, 8, 32, 4, 0, 2, 16, 2, 0, 2, 64, 0, 0]",left,64
63,516,"[16, 4, 2, 4, 4, 32, 4, 2, 0, 16, 2, 0, 0, 64, 0, 0]",up,64
64,516,"[16, 4, 2, 4, 4, 32, 4, 2, 0, 0, 16, 2, 2, 0, 0, 64]",right,64
65,520,"[16, 4, 2, 4, 4, 32, 4, 4, 2, 0, 16, 64, 0, 0, 2, 0]",up,64
66,528,"[16, 4, 2, 8, 4, 32, 4, 64, 2, 0, 16, 0, 0, 0, 2, 4]",up,64
67,528,"[0, 0, 2, 0, 16, 2, 4, 8, 4, 4, 16, 64, 2, 32, 2, 4]",down,64
68,536,"[0, 2, 0, 2, 16, 2, 4, 8, 0, 8, 16, 64, 2, 32, 2, 4]",right,64
