Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
2,0,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0]",down,4
3,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 2, 0]",left,4
4,4,"[4, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,16,"[0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",right,8
6,16,"[0, 2, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
7,20,"[0, 4, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
8,20,"[2, 4, 8, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,20,"[2, 4, 8, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,8
10,20,"[2, 4, 8, 4, 4, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,8
11,20,"[2, 4, 8, 4, 2, 0, 4, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
12,28,"[4, 4, 8, 4, 0, 0, 4, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
13,44,"[0, 8, 8, 4, 0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
14,60,"[0, 0, 16, 4, 2, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
15,64,"[0, 0, 16, 4, 0, 0, 4, 8, 2, 0, 0, 2, 0, 0, 0, 0]",right,16
16,68,"[0, 0, 16, 4, 0, 0, 4, 8, 0, 0, 0, 4, 2, 0, 0, 0]",right,16
17,68,"[0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 16, 8, 2, 0, 4, 4]",down,16
18,76,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 16, 8, 2, 0, 2, 8]",right,16
19,92,"[2, 2, 16, 4, 0, 0, 2, 16, 4, 0, 0, 0, 0, 0, 0, 0]",up,16
20,96,"[0, 4, 16, 4, 0, 0, 2, 16, 4, 0, 0, 4, 0, 0, 0, 0]",right,16
21,104,"[0, 4, 16, 4, 0, 0, 2, 16, 0, 0, 0, 8, 0, 0, 0, 2]",right,16
22,104,"[4, 16, 4, 0, 2, 16, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0]",left,16
23,136,"[4, 32, 4, 0, 2, 0, 2, 0, 8, 2, 0, 0, 2, 0, 0, 0]",up,32
24,140,"[0, 4, 32, 4, 0, 0, 0, 4, 0, 0, 8, 2, 0, 2, 0, 2]",right,32
25,152,"[0, 4, 32, 8, 0, 2, 8, 4, 0, 0, 0, 0, 0, 2, 0, 0]",up,32
26,156,"[0, 4, 32, 8, 0, 4, 8, 4, 0, 0, 0, 0, 0, 0, 0, 2]",up,32
27,164,"[0, 8, 32, 8, 0, 0, 8, 4, 0, 2, 0, 2, 0, 0, 0, 0]",up,32
28,168,"[0, 8, 32, 8, 0, 0, 8, 4, 0, 0, 0, 4, 0, 0, 0, 2]",right,32
29,176,"[0, 8, 32, 8, 2, 0, 8, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,32
30,192,"[2, 8, 32, 16, 0, 0, 8, 2, 4, 0, 0, 0, 0, 0, 0, 0]",up,32
31,192,"[2, 8, 32, 16, 0, 0, 8, 2, 2, 0, 0, 4, 0, 0, 0, 0]",right,32
32,196,"[4, 8, 32, 16, 0, 2, 8, 2, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
33,196,"[2, 0, 0, 0, 0, 0, 0, 16, 0, 8, 32, 2, 4, 2, 8, 4]",down,32
34,196,"[0, 0, 0, 2, 0, 2, 0, 16, 0, 8, 32, 2, 4, 2, 8, 4]",right,32
35,196,"[0, 0, 0, 2, 0, 0, 2, 16, 2, 8, 32, 2, 4, 2, 8, 4]",right,32
36,196,"[2, 0, 0, 2, 2, 16, 0, 0, 2, 8, 32, 2, 4, 2, 8, 4]",left,32
37,200,"[0, 2, 0, 0, 2, 16, 0, 0, 4, 8, 32, 4, 4, 2, 8, 4]",down,32
38,216,"[2, 2, 32, 8, 8, 16, 8, 0, 2, 8, 0, 0, 0, 2, 0, 0]",up,32
39,220,"[2, 4, 32, 8, 0, 8, 16, 8, 0, 0, 2, 8, 0, 0, 0, 2]",right,32
40,236,"[2, 4, 32, 16, 0, 8, 16, 8, 2, 0, 2, 2, 0, 0, 0, 0]",up,32
41,240,"[4, 4, 32, 16, 0, 8, 16, 8, 0, 0, 2, 2, 0, 0, 0, 2]",up,32
42,252,"[0, 8, 32, 16, 0, 8, 16, 8, 0, 2, 0, 4, 0, 0, 0, 2]",right,32
43,268,"[0, 16, 32, 16, 0, 2, 16, 8, 0, 0, 0, 4, 0, 2, 0, 2]",up,32
44,272,"[0, 16, 32, 16, 0, 4, 16, 8, 0, 0, 0, 4, 0, 0, 2, 2]",up,32
45,276,"[0, 16, 32, 16, 0, 4, 16, 8, 0, 0, 2, 4, 0, 0, 0, 4]",right,32
46,284,"[0, 16, 32, 16, 0, 4, 16, 8, 0, 2, 2, 8, 0, 0, 0, 0]",up,32
47,300,"[0, 16, 32, 16, 0, 4, 16, 16, 0, 2, 2, 0, 0, 0, 2, 0]",up,32
