Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0]",right,2
2,0,"[0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,2
3,4,"[4, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
4,12,"[0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0]",right,8
5,12,"[0, 0, 0, 8, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
6,16,"[2, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
7,16,"[2, 0, 2, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
8,20,"[2, 0, 4, 8, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 2, 2, 4, 4]",down,8
10,32,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 8, 0, 0, 4, 8]",right,8
11,42,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 16]",down,16
12,50,"[2, 0, 8, 4, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
13,50,"[2, 8, 4, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,16
14,50,"[2, 8, 4, 0, 16, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]",up,16
15,50,"[2, 8, 4, 0, 16, 2, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0]",up,16
16,50,"[2, 8, 4, 0, 16, 2, 0, 0, 2, 0, 0, 2, 4, 0, 0, 0]",left,16
17,54,"[0, 2, 8, 4, 0, 0, 16, 2, 0, 0, 0, 4, 2, 0, 0, 4]",right,16
18,62,"[2, 2, 8, 4, 2, 0, 16, 2, 0, 0, 0, 8, 0, 0, 0, 0]",up,16
19,66,"[4, 2, 8, 4, 0, 0, 16, 2, 0, 4, 0, 8, 0, 0, 0, 0]",up,16
20,66,"[4, 2, 8, 4, 0, 0, 16, 2, 0, 0, 4, 8, 0, 0, 4, 0]",right,16
21,74,"[4, 2, 8, 4, 0, 0, 16, 2, 2, 0, 8, 8, 0, 0, 0, 0]",up,16
22,90,"[4, 2, 8, 4, 0, 2, 16, 2, 0, 0, 2, 16, 0, 0, 0, 0]",right,16
23,94,"[4, 4, 8, 4, 0, 0, 16, 2, 2, 0, 2, 16, 0, 0, 0, 0]",up,16
24,106,"[0, 8, 8, 4, 0, 0, 16, 2, 0, 0, 4, 16, 0, 0, 0, 2]",right,16
25,122,"[2, 0, 16, 4, 0, 0, 16, 2, 0, 0, 4, 16, 0, 0, 0, 2]",right,16
26,154,"[2, 0, 32, 4, 0, 0, 4, 2, 2, 0, 0, 16, 0, 0, 0, 2]",up,32
27,158,"[4, 0, 32, 4, 2, 0, 4, 2, 0, 0, 0, 16, 0, 0, 0, 2]",up,32
28,158,"[4, 32, 4, 0, 2, 4, 2, 2, 16, 0, 0, 0, 2, 0, 0, 0]",left,32
29,162,"[2, 4, 32, 4, 0, 2, 4, 4, 0, 0, 0, 16, 0, 0, 0, 2]",right,32
30,170,"[2, 4, 32, 8, 0, 2, 4, 16, 0, 0, 0, 2, 0, 0, 0, 4]",up,32
31,170,"[2, 4, 32, 8, 2, 4, 16, 2, 2, 0, 0, 0, 4, 0, 0, 0]",left,32
32,182,"[4, 8, 32, 8, 2, 0, 16, 2, 4, 2, 0, 0, 0, 0, 0, 0]",up,32
33,182,"[4, 8, 32, 8, 2, 16, 2, 0, 4, 2, 0, 4, 0, 0, 0, 0]",left,32
