Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,2
2,0,"[0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,2
3,4,"[4, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,8,"[2, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
5,16,"[0, 0, 2, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
6,20,"[0, 0, 4, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 8]",down,8
8,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 2, 8]",down,8
9,24,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 4, 8]",right,8
10,24,"[0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 4, 8]",right,8
11,28,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 2, 4, 8]",down,8
12,44,"[2, 2, 2, 16, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,16
13,48,"[0, 2, 4, 16, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 0, 0]",right,16
14,52,"[0, 4, 4, 16, 2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
15,60,"[0, 2, 8, 16, 0, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
16,60,"[2, 8, 16, 0, 2, 4, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",left,16
17,64,"[4, 8, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
18,64,"[4, 8, 16, 2, 2, 4, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,16
19,68,"[4, 8, 16, 2, 4, 4, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
20,76,"[8, 8, 16, 2, 2, 4, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
21,92,"[2, 16, 16, 2, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2]",right,16
22,124,"[0, 2, 32, 2, 0, 2, 4, 2, 0, 0, 0, 0, 0, 4, 0, 2]",right,32
23,128,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 32, 2, 0, 4, 4, 4]",down,32
24,136,"[0, 8, 2, 2, 0, 0, 32, 4, 2, 0, 4, 0, 0, 0, 0, 0]",up,32
25,140,"[0, 0, 8, 4, 0, 0, 32, 4, 0, 0, 2, 4, 2, 0, 0, 0]",right,32
26,148,"[2, 0, 8, 8, 0, 4, 32, 4, 0, 0, 2, 0, 0, 0, 0, 0]",up,32
27,164,"[0, 0, 2, 16, 0, 4, 32, 4, 0, 0, 0, 2, 0, 2, 0, 0]",right,32
28,164,"[0, 4, 2, 16, 0, 2, 32, 4, 0, 0, 0, 2, 0, 0, 0, 2]",up,32
29,168,"[2, 4, 2, 16, 0, 2, 32, 4, 0, 0, 0, 4, 0, 0, 0, 0]",up,32
30,176,"[2, 4, 2, 16, 4, 2, 32, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,32
31,176,"[0, 0, 2, 0, 0, 0, 0, 0, 2, 4, 2, 16, 4, 2, 32, 8]",down,32
32,180,"[2, 4, 4, 16, 4, 2, 32, 8, 0, 0, 0, 0, 2, 0, 0, 0]",up,32
33,188,"[0, 2, 8, 16, 4, 2, 32, 8, 0, 0, 0, 0, 0, 2, 0, 2]",right,32
34,192,"[4, 4, 8, 16, 4, 2, 32, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,32
35,200,"[8, 4, 8, 16, 0, 2, 32, 8, 0, 0, 0, 2, 0, 4, 0, 0]",up,32
