Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,2
2,4,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,4
3,4,"[4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,4
4,8,"[4, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,16,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
6,16,"[8, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
7,20,"[8, 2, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
8,24,"[8, 4, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left,8
9,24,"[0, 0, 0, 0, 8, 2, 0, 0, 4, 0, 0, 0, 2, 4, 0, 0]",down,8
10,24,"[0, 0, 0, 0, 0, 2, 8, 2, 0, 0, 0, 4, 0, 0, 2, 4]",right,8
11,28,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 2, 0, 2, 2, 8]",down,8
12,32,"[0, 2, 8, 4, 2, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
13,36,"[2, 8, 4, 0, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",left,8
14,44,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 0, 4, 16, 2, 0]",down,16
15,48,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 16, 2]",right,16
16,56,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 8, 0, 4, 16, 2]",right,16
17,56,"[0, 4, 4, 2, 0, 0, 16, 8, 0, 0, 0, 2, 0, 0, 4, 0]",up,16
18,64,"[8, 2, 0, 0, 16, 8, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0]",left,16
19,68,"[0, 4, 8, 2, 0, 0, 16, 8, 0, 0, 0, 4, 0, 0, 0, 4]",right,16
20,72,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 8, 8, 0, 4, 16, 8]",down,16
21,92,"[0, 4, 8, 4, 0, 0, 16, 16, 0, 0, 2, 0, 0, 0, 0, 0]",up,16
22,124,"[0, 4, 8, 4, 0, 0, 0, 32, 0, 0, 0, 2, 0, 0, 2, 0]",right,32
23,124,"[0, 4, 8, 4, 0, 0, 0, 32, 0, 0, 0, 2, 2, 0, 0, 2]",right,32
24,128,"[0, 4, 8, 4, 0, 0, 0, 32, 0, 0, 2, 2, 0, 0, 0, 4]",right,32
