Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,2
2,4,"[0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
3,4,"[4, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
4,4,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 4]",down,4
5,4,"[4, 0, 2, 2, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
6,8,"[0, 0, 4, 4, 0, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0]",right,4
7,16,"[2, 0, 4, 8, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
8,16,"[2, 0, 4, 8, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0]",up,8
9,20,"[0, 2, 4, 8, 0, 2, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
10,24,"[0, 4, 4, 8, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 0, 0]",up,8
11,36,"[0, 0, 8, 8, 0, 0, 0, 4, 0, 2, 0, 4, 0, 0, 0, 0]",right,8
12,52,"[0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 2, 4, 0, 0, 0, 2]",right,16
13,60,"[0, 0, 2, 16, 0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
14,60,"[0, 0, 2, 16, 0, 0, 2, 8, 2, 0, 0, 2, 0, 0, 0, 0]",right,16
15,64,"[2, 0, 4, 16, 0, 0, 0, 8, 0, 0, 0, 2, 0, 2, 0, 0]",up,16
16,64,"[2, 4, 16, 0, 8, 0, 0, 0, 2, 0, 0, 4, 2, 0, 0, 0]",left,16
17,68,"[2, 4, 16, 4, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",up,16
18,68,"[2, 0, 0, 0, 8, 0, 0, 0, 4, 0, 2, 0, 2, 4, 16, 4]",down,16
19,68,"[0, 0, 0, 2, 0, 0, 0, 8, 2, 0, 4, 2, 2, 4, 16, 4]",right,16
20,72,"[4, 4, 4, 2, 0, 2, 16, 8, 0, 0, 0, 2, 0, 0, 0, 4]",up,16
21,80,"[0, 4, 8, 2, 0, 2, 16, 8, 2, 0, 0, 2, 0, 0, 0, 4]",right,16
22,84,"[0, 4, 8, 2, 0, 2, 16, 8, 0, 0, 0, 4, 0, 2, 0, 4]",right,16
23,96,"[0, 4, 8, 2, 0, 4, 16, 8, 0, 2, 0, 8, 0, 0, 0, 0]",up,16
24,120,"[2, 8, 8, 2, 0, 2, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
25,168,"[2, 2, 16, 2, 0, 0, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0]",right,32
26,172,"[0, 4, 16, 2, 0, 0, 2, 32, 0, 0, 2, 0, 0, 0, 0, 0]",right,32
27,176,"[0, 4, 16, 2, 0, 0, 4, 32, 2, 0, 0, 0, 0, 0, 0, 0]",up,32
28,176,"[2, 4, 16, 2, 0, 0, 4, 32, 0, 0, 0, 0, 0, 0, 2, 0]",up,32
29,176,"[0, 0, 0, 0, 0, 2, 16, 0, 0, 0, 4, 2, 2, 4, 2, 32]",down,32
