Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,2
2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0]",down,2
3,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4]",right,4
4,4,"[2, 0, 0, 2, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
5,8,"[2, 0, 0, 4, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,4
6,16,"[2, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
7,20,"[4, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
8,20,"[4, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]",up,8
9,20,"[4, 2, 8, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left,8
10,24,"[4, 2, 8, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]",up,8
11,32,"[8, 2, 8, 2, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
12,32,"[8, 2, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",left,8
13,36,"[8, 2, 8, 4, 2, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,8
14,36,"[8, 2, 8, 4, 0, 0, 2, 4, 0, 0, 2, 2, 0, 0, 0, 0]",right,8
15,40,"[8, 2, 8, 4, 0, 0, 4, 4, 2, 0, 0, 2, 0, 0, 0, 0]",up,8
16,52,"[8, 2, 8, 4, 0, 0, 0, 8, 0, 2, 0, 4, 0, 0, 0, 0]",right,8
17,56,"[8, 4, 8, 4, 0, 0, 0, 8, 0, 0, 0, 4, 2, 0, 0, 0]",up,8
18,56,"[8, 4, 8, 4, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 2]",left,8
19,72,"[16, 4, 8, 4, 4, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0]",up,16
20,72,"[16, 4, 8, 4, 4, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0]",left,16
21,76,"[16, 4, 8, 4, 4, 2, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0]",up,16
22,88,"[16, 4, 8, 4, 8, 2, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
23,88,"[16, 4, 8, 4, 8, 2, 4, 0, 2, 0, 0, 0, 4, 0, 0, 0]",up,16
24,88,"[16, 4, 8, 4, 0, 8, 2, 4, 0, 0, 0, 2, 0, 0, 2, 4]",right,16
25,92,"[16, 4, 8, 4, 0, 8, 4, 4, 0, 0, 2, 2, 0, 0, 0, 4]",up,16
26,104,"[16, 4, 8, 4, 0, 2, 8, 8, 0, 0, 0, 4, 0, 0, 0, 4]",right,16
27,128,"[16, 4, 16, 4, 0, 2, 0, 8, 0, 0, 0, 8, 2, 0, 0, 0]",up,16
28,144,"[16, 4, 16, 4, 2, 2, 0, 16, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
29,148,"[16, 4, 16, 4, 2, 4, 2, 16, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
30,156,"[16, 8, 16, 4, 2, 0, 2, 16, 0, 0, 0, 0, 0, 0, 0, 2]",up,16
31,160,"[16, 8, 16, 4, 0, 0, 4, 16, 0, 0, 0, 0, 2, 0, 0, 2]",right,16
32,164,"[16, 8, 16, 4, 0, 2, 4, 16, 0, 0, 0, 0, 0, 0, 0, 4]",right,16
33,164,"[0, 0, 2, 0, 0, 0, 0, 4, 0, 8, 16, 16, 16, 2, 4, 4]",down,16
34,204,"[0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 8, 32, 2, 16, 2, 8]",right,32
35,204,"[2, 0, 0, 2, 4, 0, 0, 0, 8, 32, 0, 0, 2, 16, 2, 8]",left,32
36,208,"[0, 0, 0, 4, 0, 0, 2, 4, 0, 0, 8, 32, 2, 16, 2, 8]",right,32
37,216,"[2, 16, 2, 8, 0, 0, 8, 32, 0, 0, 2, 8, 0, 0, 0, 2]",up,32
38,216,"[0, 0, 0, 8, 0, 0, 2, 32, 0, 2, 8, 8, 2, 16, 2, 2]",down,32
39,236,"[0, 2, 0, 8, 0, 0, 2, 32, 0, 0, 2, 16, 0, 2, 16, 4]",right,32
40,244,"[0, 4, 4, 8, 0, 0, 16, 32, 2, 0, 0, 16, 0, 0, 0, 4]",up,32
41,252,"[0, 2, 8, 8, 0, 0, 16, 32, 0, 0, 2, 16, 0, 0, 0, 4]",right,32
42,268,"[0, 0, 2, 16, 0, 0, 16, 32, 0, 0, 2, 16, 0, 2, 0, 4]",right,32
