Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0]",right,2
2,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2]",right,2
3,4,"[2, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,8,"[4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,4
5,16,"[0, 0, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right,8
6,16,"[2, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 4, 8, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]",right,8
8,20,"[0, 2, 4, 8, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,24,"[0, 2, 4, 8, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
10,28,"[0, 4, 4, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
11,36,"[0, 0, 8, 8, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 2, 0]",right,8
12,52,"[0, 0, 0, 16, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 0, 2]",right,16
13,56,"[0, 2, 0, 16, 0, 0, 0, 4, 0, 2, 0, 4, 0, 0, 0, 0]",up,16
14,68,"[4, 4, 0, 16, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
15,76,"[0, 0, 8, 16, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0]",right,16
16,76,"[0, 0, 8, 16, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 2, 0]",right,16
17,76,"[0, 0, 2, 0, 0, 0, 0, 16, 0, 0, 8, 8, 0, 0, 2, 2]",down,16
18,96,"[0, 0, 0, 2, 0, 0, 0, 16, 0, 0, 2, 16, 0, 0, 0, 4]",right,16
19,128,"[0, 0, 2, 2, 0, 0, 0, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
20,132,"[0, 0, 0, 4, 0, 2, 0, 32, 0, 0, 0, 4, 0, 0, 0, 2]",right,32
21,132,"[4, 0, 0, 2, 2, 32, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left,32
22,132,"[0, 0, 4, 2, 0, 0, 2, 32, 0, 0, 0, 4, 0, 0, 2, 2]",right,32
23,136,"[0, 0, 4, 2, 0, 2, 4, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
24,144,"[0, 2, 8, 2, 0, 0, 2, 32, 0, 0, 0, 4, 0, 0, 0, 2]",up,32
25,144,"[0, 0, 2, 2, 0, 0, 0, 32, 0, 0, 8, 4, 0, 2, 2, 2]",down,32
26,152,"[0, 0, 2, 4, 0, 0, 0, 32, 0, 0, 8, 4, 0, 0, 2, 4]",right,32
27,160,"[0, 0, 2, 4, 4, 0, 8, 32, 0, 0, 2, 8, 0, 0, 0, 0]",up,32
28,160,"[0, 0, 0, 0, 2, 0, 2, 4, 0, 0, 8, 32, 4, 0, 2, 8]",down,32
29,164,"[0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 8, 32, 4, 4, 2, 8]",right,32
30,180,"[0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 8, 32, 0, 8, 2, 8]",right,32
31,180,"[0, 8, 2, 8, 0, 2, 8, 32, 0, 0, 2, 8, 0, 0, 0, 0]",up,32
32,180,"[8, 2, 8, 0, 2, 8, 32, 0, 2, 8, 0, 0, 2, 0, 0, 0]",left,32
33,200,"[8, 2, 8, 0, 4, 16, 32, 0, 2, 0, 0, 0, 0, 2, 0, 0]",up,32
34,200,"[0, 0, 2, 0, 8, 2, 0, 0, 4, 16, 8, 0, 2, 2, 32, 0]",down,32
35,204,"[0, 0, 0, 2, 0, 0, 8, 2, 0, 4, 16, 8, 2, 0, 4, 32]",right,32
36,208,"[2, 4, 8, 4, 2, 0, 16, 8, 0, 0, 4, 32, 0, 0, 0, 0]",up,32
37,212,"[4, 4, 8, 4, 0, 0, 16, 8, 0, 0, 4, 32, 2, 0, 0, 0]",up,32
38,220,"[2, 8, 8, 4, 0, 0, 16, 8, 0, 0, 4, 32, 0, 0, 0, 2]",right,32
39,236,"[0, 2, 16, 4, 0, 2, 16, 8, 0, 0, 4, 32, 0, 0, 0, 2]",right,32
40,272,"[0, 4, 32, 4, 0, 2, 4, 8, 0, 0, 0, 32, 0, 0, 0, 2]",up,32
41,272,"[0, 0, 0, 4, 0, 0, 2, 8, 0, 4, 32, 32, 0, 2, 4, 2]",down,32
42,336,"[0, 0, 0, 4, 0, 0, 2, 8, 2, 0, 4, 64, 0, 2, 4, 2]",right,64
43,344,"[2, 2, 2, 4, 0, 0, 8, 8, 0, 2, 0, 64, 0, 0, 0, 2]",up,64
44,364,"[0, 2, 4, 4, 2, 0, 0, 16, 0, 0, 2, 64, 0, 0, 0, 2]",right,64
45,372,"[2, 0, 2, 8, 0, 0, 2, 16, 0, 0, 2, 64, 0, 0, 0, 2]",right,64
46,376,"[2, 0, 4, 8, 0, 0, 2, 16, 2, 0, 0, 64, 0, 0, 0, 2]",up,64
47,380,"[4, 0, 4, 8, 0, 0, 2, 16, 0, 0, 0, 64, 0, 0, 2, 2]",up,64
48,392,"[0, 0, 8, 8, 0, 0, 2, 16, 0, 2, 0, 64, 0, 0, 0, 4]",right,64
49,408,"[0, 0, 0, 16, 0, 0, 2, 16, 2, 0, 2, 64, 0, 0, 0, 4]",right,64
50,412,"[2, 2, 4, 16, 0, 0, 0, 16, 0, 0, 0, 64, 0, 0, 0, 4]",up,64
51,444,"[2, 2, 4, 32, 0, 0, 0, 64, 0, 0, 0, 4, 2, 0, 0, 0]",up,64
