Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,2
2,0,"[0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right,2
3,4,"[0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,8,"[0, 0, 4, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",right,4
5,16,"[0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,8
6,16,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 0, 2, 0, 2]",down,8
7,20,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 8, 0, 0, 0, 4]",right,8
8,20,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 2, 4]",down,8
9,24,"[0, 4, 2, 8, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
10,28,"[0, 4, 4, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
11,36,"[0, 0, 8, 8, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2]",right,8
12,52,"[0, 0, 2, 16, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2]",right,16
13,56,"[0, 0, 4, 16, 0, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
14,56,"[4, 16, 0, 0, 2, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2]",left,16
15,60,"[4, 16, 0, 2, 4, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
16,68,"[8, 16, 0, 2, 0, 4, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
17,68,"[0, 8, 16, 2, 0, 0, 4, 2, 0, 2, 0, 2, 0, 0, 0, 0]",right,16
18,72,"[0, 8, 16, 4, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
19,72,"[0, 8, 16, 4, 0, 2, 4, 2, 0, 0, 2, 4, 0, 0, 0, 0]",up,16
20,72,"[8, 16, 4, 0, 2, 4, 2, 0, 2, 4, 0, 2, 0, 0, 0, 0]",left,16
21,84,"[8, 16, 4, 2, 4, 8, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0]",up,16
22,84,"[8, 16, 4, 2, 4, 8, 2, 0, 0, 0, 0, 0, 4, 0, 2, 0]",left,16
23,96,"[8, 16, 4, 2, 8, 8, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
24,120,"[16, 16, 8, 2, 0, 8, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0]",up,16
25,156,"[2, 32, 8, 2, 0, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0]",right,32
26,156,"[2, 32, 8, 2, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0]",left,32
27,156,"[2, 32, 8, 2, 0, 0, 0, 8, 0, 0, 2, 4, 0, 0, 0, 2]",right,32
28,156,"[0, 2, 0, 2, 0, 0, 0, 8, 0, 0, 8, 4, 2, 32, 2, 2]",down,32
29,164,"[0, 0, 0, 4, 2, 0, 0, 8, 0, 0, 8, 4, 0, 2, 32, 4]",right,32
30,172,"[2, 2, 8, 4, 0, 0, 32, 8, 0, 0, 2, 8, 0, 0, 0, 0]",up,32
31,188,"[2, 2, 8, 4, 0, 0, 32, 16, 0, 0, 2, 0, 2, 0, 0, 0]",up,32
32,192,"[4, 2, 8, 4, 0, 0, 32, 16, 0, 0, 2, 0, 2, 0, 0, 0]",up,32
33,192,"[0, 0, 0, 0, 0, 2, 8, 0, 4, 0, 32, 4, 2, 2, 2, 16]",down,32
34,196,"[4, 4, 8, 4, 2, 2, 32, 16, 0, 0, 2, 0, 0, 0, 0, 0]",up,32
35,208,"[0, 8, 8, 4, 0, 4, 32, 16, 0, 0, 4, 2, 0, 0, 0, 0]",right,32
36,224,"[0, 0, 16, 4, 0, 4, 32, 16, 2, 0, 4, 2, 0, 0, 0, 0]",right,32
