Move,Score,Matrix,Previous_Move,Largest_Tile
107,824,"[2, 2, 64, 32, 32, 8, 16, 8, 8, 2, 32, 16, 2, 0, 8, 4]",up,64
108,828,"[2, 4, 64, 32, 32, 8, 16, 8, 8, 2, 32, 16, 0, 2, 8, 4]",right,64
109,832,"[2, 4, 64, 32, 32, 8, 16, 8, 8, 4, 32, 16, 2, 0, 8, 4]",up,64
110,832,"[2, 2, 64, 32, 32, 4, 16, 8, 8, 8, 32, 16, 2, 4, 8, 4]",down,64
111,852,"[0, 4, 64, 32, 32, 4, 16, 8, 2, 16, 32, 16, 2, 4, 8, 4]",right,64
112,864,"[32, 8, 64, 32, 4, 16, 16, 8, 0, 4, 32, 16, 0, 2, 8, 4]",up,64
113,896,"[32, 8, 64, 32, 0, 4, 32, 8, 2, 4, 32, 16, 0, 2, 8, 4]",right,64
114,968,"[32, 8, 64, 32, 2, 8, 64, 8, 2, 2, 8, 16, 0, 0, 0, 4]",up,64
115,972,"[32, 8, 64, 32, 4, 8, 64, 8, 0, 2, 8, 16, 0, 2, 0, 4]",up,64
116,1120,"[32, 16, 128, 32, 4, 4, 8, 8, 0, 0, 0, 16, 0, 4, 0, 4]",up,128
117,1152,"[32, 16, 128, 32, 0, 0, 8, 16, 0, 0, 2, 16, 0, 0, 0, 8]",right,128
118,1184,"[32, 16, 128, 32, 0, 0, 8, 32, 0, 2, 2, 8, 0, 0, 0, 0]",up,128
119,1248,"[32, 16, 128, 64, 2, 2, 8, 8, 0, 0, 2, 0, 0, 0, 0, 0]",up,128
120,1268,"[32, 16, 128, 64, 0, 0, 4, 16, 0, 0, 2, 2, 0, 0, 0, 0]",right,128
121,1272,"[32, 16, 128, 64, 0, 0, 4, 16, 2, 0, 0, 4, 0, 0, 0, 0]",right,128
122,1272,"[32, 16, 128, 64, 4, 16, 0, 0, 2, 4, 2, 0, 0, 0, 0, 0]",left,128
123,1304,"[32, 32, 128, 64, 4, 4, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2]",up,128
124,1376,"[0, 64, 128, 64, 2, 0, 8, 2, 0, 0, 0, 2, 0, 0, 0, 2]",right,128
125,1380,"[2, 64, 128, 64, 0, 0, 8, 4, 2, 0, 0, 2, 0, 0, 0, 0]",up,128
126,1384,"[4, 64, 128, 64, 2, 0, 8, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,128
127,1384,"[4, 64, 128, 64, 0, 2, 8, 4, 0, 2, 0, 2, 0, 0, 0, 0]",right,128
128,1388,"[4, 64, 128, 64, 2, 4, 8, 4, 0, 0, 0, 2, 0, 0, 0, 0]",up,128
129,1388,"[0, 0, 0, 0, 0, 0, 4, 64, 4, 64, 128, 4, 2, 4, 8, 2]",down,128
130,1388,"[0, 2, 0, 0, 4, 64, 0, 0, 4, 64, 128, 4, 2, 4, 8, 2]",left,128
131,1524,"[8, 2, 128, 4, 2, 128, 8, 2, 0, 4, 0, 0, 0, 0, 2, 0]",up,128
132,1524,"[8, 2, 128, 4, 2, 128, 8, 2, 4, 0, 0, 0, 2, 0, 0, 2]",left,128
133,1528,"[8, 2, 128, 4, 2, 128, 8, 4, 4, 0, 0, 0, 2, 0, 0, 4]",up,128
134,1536,"[8, 2, 128, 8, 2, 128, 8, 4, 4, 2, 0, 0, 2, 0, 0, 0]",up,128
135,1536,"[8, 0, 0, 0, 2, 2, 2, 0, 4, 128, 128, 8, 2, 2, 8, 4]",down,128
136,1800,"[0, 0, 2, 8, 0, 0, 2, 4, 0, 4, 256, 8, 0, 4, 8, 4]",right,256
137,1812,"[0, 8, 4, 8, 0, 0, 256, 4, 2, 0, 8, 8, 0, 0, 0, 4]",up,256
138,1828,"[0, 8, 4, 8, 0, 0, 256, 4, 0, 0, 2, 16, 2, 0, 0, 4]",right,256
139,1828,"[8, 4, 8, 0, 256, 4, 0, 0, 2, 16, 0, 2, 2, 4, 0, 0]",left,256
140,1840,"[8, 8, 8, 2, 256, 16, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0]",up,256
141,1864,"[0, 8, 16, 2, 0, 0, 256, 16, 0, 0, 8, 2, 0, 2, 0, 0]",right,256
142,1864,"[8, 16, 2, 0, 256, 16, 0, 0, 8, 2, 0, 2, 2, 0, 0, 0]",left,256
143,1896,"[8, 32, 2, 2, 256, 2, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0]",up,256
144,1904,"[2, 8, 32, 4, 0, 0, 256, 4, 0, 0, 0, 8, 0, 0, 0, 2]",right,256
145,1908,"[0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 32, 8, 2, 8, 256, 2]",down,256
146,1912,"[4, 8, 32, 8, 0, 0, 256, 8, 2, 0, 0, 2, 0, 0, 0, 0]",up,256
147,1928,"[4, 8, 32, 16, 2, 0, 256, 2, 0, 0, 0, 0, 2, 0, 0, 0]",up,256
148,1932,"[4, 8, 32, 16, 4, 0, 256, 2, 2, 0, 0, 0, 0, 0, 0, 0]",up,256
149,1940,"[8, 8, 32, 16, 2, 0, 256, 2, 0, 0, 0, 0, 0, 0, 0, 4]",up,256
150,1956,"[0, 16, 32, 16, 0, 2, 256, 2, 0, 0, 2, 0, 0, 0, 0, 4]",right,256
151,1956,"[16, 32, 16, 0, 2, 256, 2, 0, 2, 0, 0, 0, 4, 0, 2, 0]",left,256
152,1958,"[2, 0, 0, 0, 16, 0, 16, 0, 4, 32, 2, 0, 4, 256, 2, 0]",down,256
153,1990,"[0, 2, 0, 2, 0, 0, 0, 32, 0, 4, 32, 2, 0, 4, 256, 2]",right,256
154,2002,"[0, 2, 32, 2, 0, 8, 256, 32, 0, 0, 0, 4, 2, 0, 0, 0]",up,256
155,2002,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 32, 32, 2, 8, 256, 4]",down,256
156,2066,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 2, 64, 2, 8, 256, 4]",right,256
157,2070,"[2, 2, 2, 4, 2, 8, 256, 64, 0, 0, 0, 4, 0, 0, 0, 0]",up,256
158,2074,"[4, 2, 2, 4, 0, 8, 256, 64, 0, 0, 2, 4, 0, 0, 0, 0]",up,256
159,2078,"[0, 4, 4, 4, 0, 8, 256, 64, 0, 0, 2, 4, 2, 0, 0, 0]",right,256
160,2086,"[0, 0, 4, 8, 2, 8, 256, 64, 0, 0, 2, 4, 0, 0, 0, 2]",right,256
161,2086,"[2, 8, 4, 8, 0, 0, 256, 64, 0, 0, 2, 4, 0, 0, 2, 2]",up,256
162,2090,"[2, 8, 4, 8, 2, 0, 256, 64, 0, 0, 4, 4, 0, 0, 0, 2]",up,256
163,2098,"[2, 8, 4, 8, 0, 2, 256, 64, 0, 0, 0, 8, 0, 0, 2, 2]",right,256
164,2102,"[2, 8, 4, 8, 0, 2, 256, 64, 2, 0, 0, 8, 0, 0, 0, 4]",right,256
165,2106,"[4, 8, 4, 8, 0, 2, 256, 64, 0, 0, 0, 8, 0, 2, 0, 4]",up,256
166,2110,"[4, 8, 4, 8, 0, 4, 256, 64, 0, 4, 0, 8, 0, 0, 0, 4]",up,256
167,2118,"[4, 8, 4, 8, 0, 8, 256, 64, 0, 0, 0, 8, 0, 0, 2, 4]",up,256
168,2134,"[4, 16, 4, 8, 0, 2, 256, 64, 0, 0, 2, 8, 0, 0, 0, 4]",up,256
169,2134,"[4, 16, 4, 8, 2, 256, 64, 0, 2, 8, 2, 0, 4, 0, 0, 0]",left,256
170,2136,"[0, 2, 0, 0, 4, 16, 4, 0, 4, 256, 64, 0, 4, 8, 2, 8]",down,256
171,2144,"[8, 2, 4, 8, 4, 16, 64, 0, 2, 256, 2, 0, 0, 8, 0, 0]",up,256
172,2144,"[2, 2, 0, 0, 8, 16, 4, 0, 4, 256, 64, 0, 2, 8, 2, 8]",down,256
173,2148,"[0, 0, 2, 4, 0, 8, 16, 4, 0, 4, 256, 64, 2, 8, 2, 8]",right,256
174,2156,"[2, 8, 2, 8, 0, 4, 16, 64, 0, 8, 256, 8, 0, 4, 2, 0]",up,256
175,2156,"[2, 8, 2, 8, 0, 4, 16, 64, 0, 8, 256, 8, 2, 0, 4, 2]",right,256
176,2160,"[4, 8, 2, 8, 0, 4, 16, 64, 0, 8, 256, 8, 2, 0, 4, 2]",up,256
177,2160,"[4, 8, 2, 8, 2, 4, 16, 64, 0, 8, 256, 8, 2, 0, 4, 2]",up,256
178,2164,"[4, 8, 2, 8, 4, 4, 16, 64, 2, 8, 256, 8, 0, 0, 4, 2]",up,256
179,2172,"[8, 8, 2, 8, 2, 4, 16, 64, 0, 8, 256, 8, 0, 2, 4, 2]",up,256
180,2188,"[0, 16, 2, 8, 2, 4, 16, 64, 0, 8, 256, 8, 2, 2, 4, 2]",right,256
181,2192,"[4, 16, 2, 8, 0, 4, 16, 64, 2, 8, 256, 8, 0, 2, 4, 2]",up,256
182,2192,"[0, 16, 2, 8, 2, 4, 16, 64, 4, 8, 256, 8, 2, 2, 4, 2]",down,256
183,2196,"[2, 16, 2, 8, 2, 4, 16, 64, 4, 8, 256, 8, 0, 4, 4, 2]",right,256
184,2198,"[0, 16, 2, 8, 2, 4, 16, 64, 4, 8, 256, 8, 4, 4, 4, 2]",down,256
185,2206,"[2, 16, 2, 8, 8, 4, 16, 64, 2, 8, 256, 8, 0, 4, 4, 2]",up,256
186,2214,"[2, 16, 2, 8, 8, 4, 16, 64, 2, 8, 256, 8, 2, 0, 8, 2]",right,256
187,2218,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 8, 256, 8, 2, 0, 8, 2]",up,256
188,2218,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 8, 256, 8, 2, 8, 2, 2]",left,256
189,2234,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 8, 2, 2, 2, 2]",up,256
190,2242,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 8, 0, 2, 4, 4]",right,256
191,2250,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 8, 0, 2, 2, 8]",right,256
192,2266,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 16, 0, 2, 2, 2]",up,256
193,2270,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 16, 0, 2, 2, 4]",right,256
194,2274,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 16, 0, 2, 4, 4]",right,256
195,2282,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 16, 0, 2, 2, 8]",right,256
196,2286,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 16, 2, 0, 4, 8]",right,256
197,2286,"[2, 16, 2, 8, 8, 4, 16, 64, 4, 16, 256, 16, 2, 4, 8, 2]",left,256
1,0,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,2
2,4,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right,4
3,4,"[2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[0, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]",right,4
5,4,"[2, 4, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,4
6,8,"[4, 4, 0, 2, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,4
7,16,"[4, 8, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
8,20,"[4, 8, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
9,32,"[8, 8, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,8
10,48,"[0, 0, 16, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
11,48,"[0, 0, 16, 4, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 4, 0]",right,16
12,52,"[0, 0, 16, 4, 0, 0, 4, 4, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
13,60,"[2, 0, 16, 8, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
14,64,"[4, 0, 16, 8, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
15,64,"[0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 16, 0, 2, 0, 4, 8]",down,16
16,64,"[0, 0, 0, 0, 2, 4, 0, 0, 4, 16, 0, 0, 2, 4, 8, 0]",left,16
17,64,"[0, 0, 0, 0, 0, 0, 2, 4, 4, 0, 4, 16, 0, 2, 4, 8]",right,16
18,72,"[4, 2, 2, 4, 0, 2, 8, 16, 0, 0, 0, 8, 0, 0, 0, 0]",up,16
19,76,"[4, 4, 2, 4, 0, 0, 8, 16, 2, 0, 0, 8, 0, 0, 0, 0]",up,16
20,84,"[0, 8, 2, 4, 0, 2, 8, 16, 0, 0, 2, 8, 0, 0, 0, 0]",right,16
21,84,"[0, 0, 0, 0, 0, 0, 2, 4, 2, 8, 8, 16, 0, 2, 2, 8]",down,16
22,104,"[0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 16, 16, 2, 0, 4, 8]",right,16
23,136,"[0, 0, 2, 0, 0, 0, 2, 4, 0, 0, 2, 32, 0, 2, 4, 8]",right,32
24,140,"[0, 2, 4, 4, 0, 0, 2, 32, 2, 0, 4, 8, 0, 0, 0, 0]",up,32
25,148,"[2, 0, 2, 8, 0, 0, 2, 32, 0, 2, 4, 8, 0, 0, 0, 0]",right,32
26,150,"[0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 4, 32, 2, 2, 4, 8]",down,32
27,158,"[2, 2, 2, 8, 0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 0, 2]",up,32
28,162,"[0, 2, 4, 8, 0, 0, 8, 32, 0, 0, 0, 8, 2, 0, 0, 2]",right,32
29,166,"[0, 2, 4, 8, 0, 0, 8, 32, 0, 2, 0, 8, 0, 0, 0, 4]",right,32
30,170,"[2, 4, 4, 8, 0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 0, 4]",up,32
31,178,"[0, 2, 8, 8, 0, 0, 8, 32, 0, 2, 0, 8, 0, 0, 0, 4]",right,32
32,198,"[2, 4, 16, 8, 0, 0, 0, 32, 0, 0, 0, 8, 0, 0, 0, 4]",up,32
33,198,"[0, 0, 2, 8, 0, 0, 0, 32, 0, 0, 0, 8, 2, 4, 16, 4]",down,32
34,198,"[2, 8, 0, 0, 32, 0, 2, 0, 8, 0, 0, 0, 2, 4, 16, 4]",left,32
35,198,"[2, 8, 2, 4, 32, 4, 16, 0, 8, 0, 0, 0, 2, 0, 2, 0]",up,32
36,202,"[2, 8, 2, 4, 0, 32, 4, 16, 0, 2, 0, 8, 0, 0, 0, 4]",right,32
37,202,"[0, 2, 0, 4, 0, 8, 0, 16, 0, 32, 2, 8, 2, 2, 4, 4]",down,32
38,214,"[0, 0, 2, 4, 0, 0, 8, 16, 0, 32, 2, 8, 2, 0, 4, 8]",right,32
39,230,"[2, 32, 2, 4, 0, 0, 8, 16, 0, 0, 2, 16, 0, 0, 4, 2]",up,32
40,262,"[2, 32, 2, 4, 0, 0, 8, 32, 0, 0, 2, 2, 0, 2, 4, 0]",up,32
41,266,"[2, 32, 2, 4, 0, 0, 8, 32, 0, 0, 0, 4, 0, 2, 2, 4]",right,32
42,274,"[2, 32, 2, 4, 0, 2, 8, 32, 2, 0, 2, 8, 0, 0, 0, 0]",up,32
