Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left,2
2,4,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right,4
3,4,"[2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
4,4,"[0, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]",right,4
5,4,"[2, 4, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,4
6,8,"[4, 4, 0, 2, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,4
7,16,"[4, 8, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,8
8,20,"[4, 8, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
9,32,"[8, 8, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,8
10,48,"[0, 0, 16, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right,16
11,48,"[0, 0, 16, 4, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 4, 0]",right,16
12,52,"[0, 0, 16, 4, 0, 0, 4, 4, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
13,60,"[2, 0, 16, 8, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
14,64,"[4, 0, 16, 8, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
15,64,"[0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 16, 0, 2, 0, 4, 8]",down,16
16,64,"[0, 0, 0, 0, 2, 4, 0, 0, 4, 16, 0, 0, 2, 4, 8, 0]",left,16
17,64,"[0, 0, 0, 0, 0, 0, 2, 4, 4, 0, 4, 16, 0, 2, 4, 8]",right,16
18,72,"[4, 2, 2, 4, 0, 2, 8, 16, 0, 0, 0, 8, 0, 0, 0, 0]",up,16
19,76,"[4, 4, 2, 4, 0, 0, 8, 16, 2, 0, 0, 8, 0, 0, 0, 0]",up,16
20,84,"[0, 8, 2, 4, 0, 2, 8, 16, 0, 0, 2, 8, 0, 0, 0, 0]",right,16
21,84,"[0, 0, 0, 0, 0, 0, 2, 4, 2, 8, 8, 16, 0, 2, 2, 8]",down,16
22,104,"[0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 16, 16, 2, 0, 4, 8]",right,16
23,136,"[0, 0, 2, 0, 0, 0, 2, 4, 0, 0, 2, 32, 0, 2, 4, 8]",right,32
24,140,"[0, 2, 4, 4, 0, 0, 2, 32, 2, 0, 4, 8, 0, 0, 0, 0]",up,32
25,148,"[2, 0, 2, 8, 0, 0, 2, 32, 0, 2, 4, 8, 0, 0, 0, 0]",right,32
26,150,"[0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 4, 32, 2, 2, 4, 8]",down,32
27,158,"[2, 2, 2, 8, 0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 0, 2]",up,32
28,162,"[0, 2, 4, 8, 0, 0, 8, 32, 0, 0, 0, 8, 2, 0, 0, 2]",right,32
29,166,"[0, 2, 4, 8, 0, 0, 8, 32, 0, 2, 0, 8, 0, 0, 0, 4]",right,32
30,170,"[2, 4, 4, 8, 0, 0, 8, 32, 0, 0, 0, 8, 0, 0, 0, 4]",up,32
31,178,"[0, 2, 8, 8, 0, 0, 8, 32, 0, 2, 0, 8, 0, 0, 0, 4]",right,32
32,198,"[2, 4, 16, 8, 0, 0, 0, 32, 0, 0, 0, 8, 0, 0, 0, 4]",up,32
33,198,"[0, 0, 2, 8, 0, 0, 0, 32, 0, 0, 0, 8, 2, 4, 16, 4]",down,32
34,198,"[2, 8, 0, 0, 32, 0, 2, 0, 8, 0, 0, 0, 2, 4, 16, 4]",left,32
35,198,"[2, 8, 2, 4, 32, 4, 16, 0, 8, 0, 0, 0, 2, 0, 2, 0]",up,32
36,202,"[2, 8, 2, 4, 0, 32, 4, 16, 0, 2, 0, 8, 0, 0, 0, 4]",right,32
37,202,"[0, 2, 0, 4, 0, 8, 0, 16, 0, 32, 2, 8, 2, 2, 4, 4]",down,32
38,214,"[0, 0, 2, 4, 0, 0, 8, 16, 0, 32, 2, 8, 2, 0, 4, 8]",right,32
39,230,"[2, 32, 2, 4, 0, 0, 8, 16, 0, 0, 2, 16, 0, 0, 4, 2]",up,32
40,262,"[2, 32, 2, 4, 0, 0, 8, 32, 0, 0, 2, 2, 0, 2, 4, 0]",up,32
41,266,"[2, 32, 2, 4, 0, 0, 8, 32, 0, 0, 0, 4, 0, 2, 2, 4]",right,32
42,274,"[2, 32, 2, 4, 0, 2, 8, 32, 2, 0, 2, 8, 0, 0, 0, 0]",up,32
43,278,"[4, 32, 2, 4, 0, 2, 8, 32, 0, 0, 2, 8, 0, 0, 2, 0]",up,32
44,282,"[4, 32, 2, 4, 0, 2, 8, 32, 2, 0, 4, 8, 0, 0, 0, 0]",up,32
45,282,"[4, 0, 0, 0, 0, 0, 2, 4, 4, 32, 8, 32, 2, 2, 4, 8]",down,32
46,290,"[8, 32, 2, 4, 2, 2, 8, 32, 4, 0, 4, 8, 0, 0, 0, 0]",up,32
47,302,"[8, 32, 2, 4, 0, 4, 8, 32, 0, 2, 8, 8, 0, 0, 0, 0]",right,32
48,318,"[8, 32, 2, 4, 0, 4, 16, 32, 2, 2, 0, 8, 0, 0, 0, 0]",up,32
49,322,"[8, 32, 2, 4, 0, 4, 16, 32, 0, 0, 4, 8, 0, 0, 0, 2]",right,32
50,322,"[8, 32, 2, 4, 4, 16, 32, 0, 4, 8, 0, 0, 2, 2, 0, 0]",left,32
51,330,"[8, 32, 2, 4, 8, 16, 32, 0, 2, 8, 0, 0, 0, 2, 2, 0]",up,32
52,346,"[16, 32, 2, 4, 2, 16, 32, 0, 0, 8, 2, 2, 0, 2, 0, 0]",up,32
53,350,"[16, 32, 2, 4, 0, 2, 16, 32, 0, 0, 8, 4, 0, 0, 2, 2]",right,32
54,354,"[16, 32, 2, 4, 0, 2, 16, 32, 0, 0, 8, 4, 2, 0, 0, 4]",right,32
55,362,"[16, 32, 2, 4, 2, 2, 16, 32, 0, 0, 8, 8, 0, 2, 0, 0]",up,32
56,382,"[16, 32, 2, 4, 0, 4, 16, 32, 0, 0, 2, 16, 0, 0, 0, 2]",right,32
57,382,"[16, 32, 2, 4, 4, 16, 32, 0, 2, 16, 0, 0, 2, 2, 0, 0]",left,32
58,386,"[16, 32, 2, 4, 4, 16, 32, 0, 4, 16, 2, 0, 0, 2, 0, 0]",up,32
59,426,"[16, 32, 2, 4, 8, 32, 32, 0, 0, 2, 2, 4, 0, 0, 0, 0]",up,32
60,498,"[16, 64, 2, 8, 8, 2, 32, 0, 0, 0, 2, 0, 0, 0, 0, 2]",up,64
61,498,"[16, 64, 2, 8, 8, 2, 32, 2, 0, 0, 2, 2, 0, 0, 0, 0]",up,64
62,502,"[16, 64, 2, 8, 8, 2, 32, 4, 0, 0, 2, 0, 2, 0, 0, 0]",up,64
63,502,"[16, 64, 2, 8, 8, 2, 32, 4, 0, 4, 0, 2, 0, 0, 0, 2]",right,64
64,506,"[16, 64, 2, 8, 8, 2, 32, 4, 0, 4, 2, 4, 0, 0, 0, 0]",up,64
65,514,"[16, 64, 2, 8, 8, 2, 32, 8, 0, 4, 2, 2, 0, 0, 0, 0]",up,64
66,530,"[16, 64, 2, 16, 8, 2, 32, 2, 0, 4, 2, 0, 0, 0, 0, 2]",up,64
67,534,"[16, 64, 2, 16, 8, 2, 32, 4, 0, 4, 2, 2, 0, 0, 0, 0]",up,64
68,538,"[16, 64, 2, 16, 8, 2, 32, 4, 2, 0, 4, 4, 0, 0, 0, 0]",right,64
69,546,"[16, 64, 2, 16, 8, 2, 32, 8, 2, 2, 4, 0, 0, 0, 0, 0]",up,64
70,550,"[16, 64, 2, 16, 8, 4, 32, 8, 2, 0, 4, 0, 0, 0, 0, 2]",up,64
71,550,"[16, 64, 2, 16, 8, 4, 32, 8, 2, 4, 2, 0, 2, 0, 0, 0]",left,64
72,554,"[16, 64, 2, 16, 8, 4, 32, 8, 4, 4, 2, 0, 0, 2, 0, 0]",up,64
73,562,"[16, 64, 2, 16, 8, 8, 32, 8, 4, 2, 2, 0, 0, 2, 0, 0]",up,64
74,582,"[16, 64, 2, 16, 2, 16, 32, 8, 0, 0, 4, 4, 0, 0, 0, 2]",right,64
75,590,"[16, 64, 2, 16, 2, 16, 32, 8, 0, 0, 0, 8, 0, 0, 4, 2]",right,64
76,606,"[16, 64, 2, 16, 2, 16, 32, 16, 0, 2, 4, 2, 0, 0, 0, 0]",up,64
77,638,"[16, 64, 2, 32, 2, 16, 32, 2, 2, 2, 4, 0, 0, 0, 0, 0]",up,64
78,642,"[16, 64, 2, 32, 4, 16, 32, 2, 0, 2, 4, 0, 2, 0, 0, 0]",up,64
79,642,"[16, 64, 2, 32, 4, 16, 32, 2, 2, 2, 4, 0, 2, 0, 0, 0]",up,64
80,646,"[16, 64, 2, 32, 4, 16, 32, 2, 4, 2, 4, 0, 2, 0, 0, 0]",up,64
81,654,"[16, 64, 2, 32, 8, 16, 32, 2, 2, 2, 4, 0, 0, 0, 2, 0]",up,64
82,658,"[16, 64, 2, 32, 8, 16, 32, 2, 0, 0, 4, 4, 2, 0, 0, 2]",right,64
83,670,"[16, 64, 2, 32, 8, 16, 32, 2, 0, 0, 0, 8, 0, 2, 0, 4]",right,64
84,670,"[16, 64, 2, 32, 8, 16, 32, 2, 8, 0, 0, 0, 2, 4, 2, 0]",left,64
85,686,"[16, 64, 2, 32, 16, 16, 32, 2, 2, 4, 2, 0, 0, 2, 0, 0]",up,64
86,718,"[32, 64, 2, 32, 2, 16, 32, 2, 2, 4, 2, 0, 0, 2, 0, 0]",up,64
87,722,"[32, 64, 2, 32, 4, 16, 32, 2, 0, 4, 2, 0, 0, 2, 0, 4]",up,64
88,722,"[32, 64, 2, 32, 4, 16, 32, 2, 0, 4, 2, 4, 0, 2, 2, 0]",up,64
89,726,"[32, 64, 2, 32, 4, 16, 32, 2, 2, 4, 4, 4, 0, 2, 0, 0]",up,64
90,734,"[32, 64, 2, 32, 4, 16, 32, 2, 0, 2, 4, 8, 2, 0, 0, 2]",right,64
91,738,"[32, 64, 2, 32, 4, 16, 32, 2, 2, 2, 4, 8, 0, 0, 0, 4]",right,64
92,742,"[32, 64, 2, 32, 4, 16, 32, 2, 0, 4, 4, 8, 0, 2, 0, 4]",right,64
93,750,"[32, 64, 2, 32, 4, 16, 32, 2, 2, 0, 8, 8, 0, 0, 2, 4]",right,64
94,766,"[32, 64, 2, 32, 4, 16, 32, 2, 2, 0, 2, 16, 0, 0, 2, 4]",right,64
95,770,"[32, 64, 2, 32, 4, 16, 32, 2, 2, 0, 4, 16, 0, 0, 2, 4]",up,64
96,770,"[32, 64, 2, 32, 4, 16, 32, 2, 2, 4, 16, 0, 2, 4, 2, 0]",left,64
97,782,"[32, 64, 2, 32, 4, 16, 32, 2, 4, 8, 16, 0, 0, 2, 2, 0]",up,64
98,790,"[32, 64, 2, 32, 8, 16, 32, 2, 0, 8, 16, 2, 0, 2, 2, 0]",up,64
99,794,"[32, 64, 2, 32, 8, 16, 32, 4, 2, 8, 16, 0, 0, 2, 2, 0]",up,64
100,798,"[32, 64, 2, 32, 8, 16, 32, 4, 0, 2, 8, 16, 2, 0, 0, 4]",right,64
101,798,"[0, 2, 0, 32, 32, 64, 2, 4, 8, 16, 32, 16, 2, 2, 8, 4]",down,64
102,802,"[2, 0, 2, 32, 32, 64, 2, 4, 8, 16, 32, 16, 0, 4, 8, 4]",right,64
103,806,"[2, 64, 4, 32, 32, 16, 32, 4, 8, 4, 8, 16, 0, 2, 0, 4]",up,64
104,806,"[2, 64, 0, 32, 2, 16, 4, 4, 32, 4, 32, 16, 8, 2, 8, 4]",down,64
105,814,"[0, 2, 64, 32, 2, 2, 16, 8, 32, 4, 32, 16, 8, 2, 8, 4]",right,64
106,816,"[0, 2, 64, 32, 2, 4, 16, 8, 32, 4, 32, 16, 8, 2, 8, 4]",down,64
