Move,Score,Matrix,Previous_Move,Largest_Tile
1,0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right,2
2,4,"[0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,4
3,4,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0]",right,4
4,4,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 2]",down,4
5,8,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 4]",right,4
6,16,"[2, 0, 2, 2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[0, 0, 2, 4, 0, 0, 0, 8, 0, 0, 0, 0, 2, 0, 0, 0]",right,8
8,20,"[2, 0, 2, 4, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
9,24,"[0, 0, 4, 4, 0, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
10,36,"[0, 0, 0, 8, 0, 0, 4, 8, 0, 2, 0, 0, 0, 0, 0, 0]",right,8
11,52,"[0, 2, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up,16
12,52,"[2, 2, 4, 16, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,16
13,56,"[2, 4, 4, 16, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,16
14,64,"[0, 2, 8, 16, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0]",right,16
15,64,"[0, 2, 8, 16, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
16,68,"[0, 4, 8, 16, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
17,72,"[0, 4, 8, 16, 0, 0, 2, 4, 0, 0, 0, 0, 2, 0, 0, 0]",right,16
18,72,"[4, 8, 16, 0, 2, 4, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]",left,16
19,76,"[4, 8, 16, 2, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,16
20,84,"[8, 8, 16, 2, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,16
21,100,"[0, 16, 16, 2, 0, 2, 4, 2, 0, 2, 0, 0, 0, 0, 0, 0]",right,16
